Fecha,Hora,Bosque,"Transecto (1,2,3)",Planta,Polinizador,sexo,capturado?,Codigo_frasco,Observaciones,Ronda,Codigo_Final,Latitude,Longitude
11/04/22,10:57:00,1,1,Bellis perennis,,,si,1,20 km/h,1,,,
11/04/22,11:19:00,1,1,Bellis perennis,?=1,,no,,sol,1,,,
11/04/22,13:58:00,1,2,Bellis perennis,?=1,,no,,Tª: 15ºC aprox.,1,,,
11/04/22,13:55:00,1,2,Taraxacum officinale,Bombus pascuorum,,no,,,1,,,
11/04/22,15:34:00,1,3,Taraxacum officinale,?=1,,no,,,1,,,
11/04/22,15:50:00,1,3,Potentilla sterilis,,,si,2,,1,,,
11/04/22,16:07:00,1,3,Taraxacum officinale,Bombus pascuorum,,no,,,1,,,
11/04/22,16:10:00,1,3,Bellis perennis,?=1,,no,,,1,,,
11/04/22,16:16:00,1,3,Bellis perennis,?=1,,no,,,1,,,
12/04/22,11:40:00,2,1,Helleborus viridis,Bombus terrestris,,no,,reina,1,,,
12/04/22,13:23:00,2,2,Potentilla sterilis,Apis mellifera,,no,,"sol, poco viento",1,,,
12/04/22,13:46:00,2,2,Potentilla sterilis,Bombus terrestris,,no,,reina,1,,,
12/04/22,14:04:00,2,2,Helleborus viridis,Apis mellifera,,no,,,1,,,
12/04/22,14:06:00,2,2,Ranunculus ficaria,,,si,3,,1,,,
12/04/22,15:18:00,2,3,Helleborus viridis,Bombus terrestris,,no,,,1,,,
12/04/22,15:22:00,2,3,Helleborus viridis,Apis mellifera,,no,,,1,,,
12/04/22,15:26:00,2,3,Bellis perennis,?=3,,no,,,1,,,
12/04/22,15:47:00,2,3,Hepatica nobilis,Bombus terrestris,,no,,reina,1,,,
12/04/22,15:50:00,2,3,Helleborus viridis,Bombus terrestris,,no,,reina,1,,,
12/04/22,16:00:00,2,3,Bellis perennis,?=3,,no,,,1,,,
13/04/22,11:10:00,4,1,Bellis perennis,?=3,,no,,"sol, poco viento",1,,,
13/04/22,11:14:00,4,1,Taraxacum officinale,?=3,,no,,Tª: 10ºC aprox.,1,,,
13/04/22,11:22:00,4,1,Taraxacum officinale,?=3,,no,,,1,,,
13/04/22,11:35:00,4,1,Bellis perennis,,,si,4,,1,,,
13/04/22,11:39:00,4,1,Bellis perennis,?=3,,no,,,1,,,
13/04/22,11:42:00,4,1,Taraxacum officinale,?=3,,no,,,1,,,
13/04/22,13:18:00,4,2,Taraxacum officinale,?=4,,no,,,1,,,
13/04/22,13:36:00,4,2,Taraxacum officinale,?=4,,no,,,1,,,
13/04/22,15:37:00,4,3,Bellis perennis,?=3,,no,,,1,,,
13/04/22,15:58:00,4,3,Bellis perennis,?=3,,no,,,1,,,
13/04/22,16:01:00,4,3,Bellis perennis,?=3,,no,,,1,,,
22/04/22,10:50:00,5,1,Pedicularis sylvatica,,,si,5,"Sol, nublado, fresco",1,,,
25/04/22,11:01:00,3,1,Helleborus viridis,Bombus pascuorum,,no,,"Sol, no hay viento",1,,,
25/04/22,11:20:00,3,1,Scilla verna,?=6,,no,,,1,,,
25/04/22,11:30:00,3,1,Scilla verna,,,si,7,,1,,,
25/04/22,11:33:00,3,1,Lathyrus linifolius,,,si,8,,1,,,
25/04/22,11:36:00,3,1,Scilla verna,?=7,,no,,,1,,,
25/04/22,11:38:00,3,1,Scilla verna,?=10,,no,,,1,,,
25/04/22,13:00:00,3,2,Lathyrus linifolius,?=8,,no,,,1,,,
25/04/22,13:03:00,3,2,Lathyrus linifolius,?=8,,no,,,1,,,
25/04/22,13:10:00,3,2,Scilla verna,?=9,,no,,,1,,,
25/04/22,13:17:00,3,2,Scilla verna,,,si,9,,1,,,
25/04/22,13:43:00,3,2,Scilla verna,?=10,,no,,,1,,,
25/04/22,13:48:00,3,2,Scilla verna,,,si,10,,1,,,
25/04/22,13:51:00,3,2,Scilla verna,?=13,,no,,,1,,,
25/04/22,13:53:00,3,2,Lathyrus linifolius,?=8,,no,,,1,,,
25/04/22,13:55:00,3,2,Scilla verna,,,si,11,,1,,,
25/04/22,13:58:00,3,2,Scilla verna,Bombus pascuorum,,no,,,1,,,
25/04/22,14:00:00,3,2,Scilla verna,?=7,,no,,,1,,,
25/04/22,14:02:00,3,2,Scilla verna,?=10,,no,,,1,,,
25/04/22,15:35:00,3,3,Bellis perennis,,,si,6,,1,,,
25/04/22,15:38:00,3,3,Potentilla erecta,?=13,,no,,,1,,,
25/04/22,15:39:00,3,3,Lathyrus linifolius,Bombus pascuorum,,no,,,1,,,
25/04/22,15:45:00,3,3,Taraxacum officinale,?=13,,no,,,1,,,
25/04/22,15:50:00,3,3,Lathyrus linifolius,?=8,,no,,,1,,,
25/04/22,15:58:00,3,3,Scilla verna,,,si,12,,1,,,
25/04/22,16:01:00,3,3,Lathyrus linifolius,Bombus pascuorum,,no,,,1,,,
25/04/22,16:03:00,3,3,Scilla verna,?=34,,no,,,1,,,
25/04/22,16:10:00,3,3,Potentilla erecta,?=11,,no,,,1,,,
25/04/22,16:15:00,3,3,Scilla verna,,,si,13,,1,,,
25/04/22,16:17:00,3,3,Scilla verna,?=6,,no,,,1,,,
25/04/22,16:17:00,3,3,Scilla verna,?=11,,no,,,1,,,
25/04/22,16:18:00,3,3,Scilla verna,?=13,,no,,,1,,,
25/04/22,16:23:00,3,3,Hippocrepis comosa,,,si,14,,1,,,
25/04/22,16:28:00,3,3,Potentilla montana,?=34,,no,,,1,,,
25/04/22,16:33:00,3,3,Taraxacum officinale,?=34,,no,,,1,,,
26/04/22,10:41:00,1,1,Taraxacum officinale,?=1,,no,,"Sol, no hay viento, calor",2,,,
26/04/22,10:43:00,1,1,Taraxacum officinale,?=12,,no,,,2,,,
26/04/22,10:44:00,1,1,Taraxacum officinale,?=12,,no,,,2,,,
26/04/22,10:50:00,1,1,Hutchinsia alpina,?=1,,no,,,2,,,
26/04/22,10:58:00,1,1,Taraxacum officinale,?=1,,no,,,2,,,
26/04/22,11:00:00,1,1,Vicia pyrenaica,,,si,15,,2,,,
26/04/22,11:04:00,1,1,Taraxacum officinale,?=1,,no,,,2,,,
26/04/22,11:05:00,1,1,Helleborus viridis,Bombus pascuorum,,no,,,2,,,
26/04/22,11:06:00,1,1,Helleborus viridis,Bombus pascuorum,,no,,,2,,,
26/04/22,11:10:00,1,1,Bellis perennis,,,si,16,,2,,,
26/04/22,11:14:00,1,1,Helleborus viridis,Bombus pascuorum,,no,,,2,,,
26/04/22,11:16:00,1,1,Bellis perennis,,,si,17,,2,,,
26/04/22,11:21:00,1,1,Taraxacum officinale,?=12,,no,,,2,,,
26/04/22,11:26:00,1,1,Bellis perennis,?=1,,no,,,2,,,
26/04/22,11:29:00,1,1,Bellis perennis,?=1,,no,,,2,,,
26/04/22,11:30:00,1,1,Bellis perennis,?=17,,no,,,2,,,
26/04/22,11:31:00,1,1,Hutchinsia alpina,?=17,,no,,,2,,,
26/04/22,11:33:00,1,1,Taraxacum officinale,?=11,,no,,,2,,,
26/04/22,11:38:00,1,1,Bellis perennis,?=17,,no,,,2,,,
26/04/22,12:59:00,1,2,Bellis perennis,?=1,,no,,,2,,,
26/04/22,13:01:00,1,2,Helleborus viridis,Apis mellifera,,no,,,2,,,
26/04/22,13:12:00,1,2,Helleborus viridis,,,si,18,,2,,,
26/04/22,13:03:00,1,2,Taraxacum officinale,?=12,,no,,,2,,,
26/04/22,13:18:00,1,2,Helleborus viridis,Bombus pascuorum,,no,,,2,,,
26/04/22,13:20:00,1,2,Helleborus viridis,Bombus pascuorum,,no,,,2,,,
26/04/22,13:21:00,1,2,Helleborus viridis,Bombus pascuorum,,no,,,2,,,
26/04/22,13:22:00,1,2,Bellis perennis,?=1,,no,,,2,,,
26/04/22,13:35:00,1,2,Helleborus viridis,Bombus pascuorum,,no,,,2,,,
26/04/22,13:37:00,1,2,Bellis perennis,?=1,,no,,,2,,,
26/04/22,13:38:00,1,2,Bellis perennis,?=1,,no,,,2,,,
26/04/22,13:41:00,1,2,Helleborus viridis,Bombus pascuorum,,no,,,2,,,
26/04/22,13:44:00,1,2,Helleborus viridis,Bombus terrestris reina,,no,,,2,,,
26/04/22,13:45:00,1,2,Helleborus viridis,Bombus pascuorum,,no,,,2,,,
26/04/22,13:50:00,1,2,Helleborus viridis,Bombus terrestris reina,,no,,,2,,,
26/04/22,13:51:00,1,2,Helleborus viridis,,,no,19,,2,,,
26/04/22,13:51:00,1,2,Oxalis acetosella,?=1,,no,,,2,,,
26/04/22,15:16:00,1,3,Helleborus viridis,Bombus terrestris reina,,no,,,2,,,
26/04/22,15:18:00,1,3,Viola riviniana,Bombus pascuorum,,no,,,2,,,
26/04/22,15:23:00,1,3,Helleborus viridis,,,no,20,,2,,,
26/04/22,15:24:00,1,3,Bellis perennis,?=1,,no,,,2,,,
26/04/22,15:26:00,1,3,Helleborus viridis,?=20,,no,,,2,,,
26/04/22,15:27:00,1,3,Helleborus viridis,Bombus pascuorum,,no,,,2,,,
26/04/22,15:29:00,1,3,Bellis perennis,?=6,,no,,,2,,,
26/04/22,15:30:00,1,3,Helleborus viridis,?=18,,no,,,2,,,
26/04/22,15:36:00,1,3,Bellis perennis,?=6,,no,,,2,,,
26/04/22,15:37:00,1,3,Helleborus viridis,Bombus pascuorum,,no,,,2,,,
26/04/22,15:42:00,1,3,Bellis perennis,?=6,,no,,,2,,,
26/04/22,15:44:00,1,3,Taraxacum officinale,?=1,,no,,,2,,,
26/04/22,15:44:00,1,3,Bellis perennis,?=6,,no,,,2,,,
26/04/22,15:45:00,1,3,Helleborus viridis,Apis mellifera,,no,,,2,,,
26/04/22,15:48:00,1,3,Helleborus viridis,Bombus pascuorum,,no,,,2,,,
26/04/22,15:43:00,1,3,Bellis perennis,?=1,,no,,,2,,,
26/04/22,15:54:00,1,3,Bellis perennis,?=1,,no,,,2,,,
26/04/22,15:56:00,1,3,Bellis perennis,?=1,,no,,,2,,,
26/04/22,15:57:00,1,3,Taraxacum officinale,?=12,,no,,,2,,,
26/04/22,15:59:00,1,3,Helleborus viridis,?=18,,no,,,2,,,
26/04/22,16:01:00,1,3,Helleborus viridis,Bombus terrestris reina,,no,,,2,,,
26/04/22,16:03:00,1,3,Helleborus viridis,Bombus terrestris reina,,no,,,2,,,
26/04/22,16:08:00,1,3,Viola riviniana,Bombus pascuorum,,no,,,2,,,
26/04/22,16:10:00,1,3,Taraxacum officinale,?=12,,no,,,2,,,
26/04/22,16:13:00,1,3,Bellis perennis,?=1,,no,,,2,,,
29/04/22,10:41:00,2,1,Taraxacum officinale,?=60,,no,,"Sol, no hay viento, calosr aprox. 15º",2,,,
29/04/22,10:50:00,2,1,Bellis perennis,?=12,,no,,,2,,,
29/04/22,11:00:00,2,1,Taraxacum officinale,?=30,,no,,,2,,,
29/04/22,11:05:00,2,1,Taraxacum officinale,?=30,,no,,,2,,,
29/04/22,13:12:00,2,2,Taraxacum officinale,?=1,,no,,,2,,,
29/04/22,13:14:00,2,2,Bellis perennis,,,si,21,,2,,,
29/04/22,13:15:00,2,2,Bellis perennis,?=30,,no,,,2,,,
29/04/22,13:16:00,2,2,Bellis perennis,?=30,,no,,,2,,,
29/04/22,13:18:00,2,2,Taraxacum officinale,?=12,,no,,,2,,,
29/04/22,13:21:00,2,2,Taraxacum officinale,?=30,,no,,,2,,,
29/04/22,13:21:00,2,2,Taraxacum officinale,?=30,,no,,,2,,,
29/04/22,13:22:00,2,2,Taraxacum officinale,?=30,,no,,,2,,,
29/04/22,13:26:00,2,2,Bellis perennis,?=21,,no,,,2,,,
29/04/22,13:29:00,2,2,Bellis perennis,?=30,,si,22,,2,,,
29/04/22,13:33:00,2,2,Bellis perennis,?=30,,no,,,2,,,
29/04/22,13:38:00,2,2,Taraxacum officinale,?=12,,no,,,2,,,
29/04/22,13:39:00,2,2,Taraxacum officinale,,,si,23,,2,,,
29/04/22,13:40:00,2,2,Bellis perennis,?=30,,no,,,2,,,
29/04/22,13:46:00,2,2,Bellis perennis,?=30,,no,,,2,,,
29/04/22,13:46:00,2,2,Bellis perennis,?=31,,no,,,2,,,
29/04/22,13:48:00,2,2,Potentilla sterilis,?=30,,no,,,2,,,
29/04/22,13:49:00,2,2,Potentilla sterilis,?=30,,no,,,2,,,
29/04/22,13:51:00,2,2,Taraxacum officinale,,,si,24,,2,,,
29/04/22,13:53:00,2,2,Bellis perennis,?=21,,no,,,2,,,
29/04/22,13:59:00,2,2,Bellis perennis,?=30,,no,,,2,,,
29/04/22,14:01:00,2,2,Taraxacum officinale,?=24,,no,,,2,,,
29/04/22,14:03:00,2,2,Helleborus viridis,Bombus terrestris,,no,,,2,,,
29/04/22,14:06:00,2,2,Taraxacum officinale,,,si,26,,2,,,
29/04/22,14:08:00,2,2,Taraxacum officinale,,,si,27,,2,,,
29/04/22,14:10:00,2,2,Bellis perennis,,,si,28,,2,,,
29/04/22,15:37:00,2,3,Taraxacum officinale,,,si,29,,2,,,
29/04/22,15:42:00,2,3,Bellis perennis,?=21,,no,,,2,,,
29/04/22,15:44:00,2,3,Ranunculus ficaria,?=29,,no,,,2,,,
29/04/22,15:46:00,2,3,Hepatica nobilis,?=30,,no,,,2,,,
29/04/22,15:47:00,2,3,Taraxacum officinale,Apis mellifera,,no,,,2,,,
29/04/22,15:49:00,2,3,Potentilla sterilis,?=24,,no,,,2,,,
29/04/22,15:50:00,2,3,Bellis perennis,?=30,,no,,,2,,,
29/04/22,15:51:00,2,3,Bellis perennis,?=30,,no,,,2,,,
29/04/22,15:51:00,2,3,Bellis perennis,?=30,,no,,,2,,,
29/04/22,15:53:00,2,3,Potentilla sterilis,,,si,30,,2,,,
29/04/22,15:55:00,2,3,Taraxacum officinale,?=24,,no,,,2,,,
29/04/22,15:56:00,2,3,Potentilla sterilis,?=31,,no,,,2,,,
29/04/22,15:57:00,2,3,Taraxacum officinale,?=30,,no,,,2,,,
29/04/22,16:00:00,2,3,Bellis perennis,?=21,,no,,,2,,,
29/04/22,16:01:00,2,3,Bellis perennis,?=1,,no,,,2,,,
29/04/22,16:02:00,2,3,Taraxacum officinale,?=24,,no,,,2,,,
29/04/22,16:05:00,2,3,Potentilla sterilis,,,si,31,,2,,,
29/04/22,16:07:00,2,3,Potentilla sterilis,?=30,,no,,,2,,,
29/04/22,16:08:00,2,3,Bellis perennis,?=21,,no,,,2,,,
29/04/22,16:08:00,2,3,Bellis perennis,?=30,,no,,,2,,,
29/04/22,16:08:00,2,3,Taraxacum officinale,?=24,,no,,,2,,,
29/04/22,16:09:00,2,3,Potentilla sterilis,?=31,,no,,,2,,,
29/04/22,16:15:00,2,3,Potentilla sterilis,?=31,,no,,,2,,,
29/04/22,16:19:00,2,3,Taraxacum officinale,?=31,,no,,,2,,,
29/04/22,16:22:00,2,3,Bellis perennis,?=24,,no,,,2,,,
29/04/22,16:24:00,2,3,Taraxacum officinale,?=12,,no,,,2,,,
29/04/22,16:25:00,2,3,Taraxacum officinale,?=10,,no,,,2,,,
29/04/22,16:27:00,2,3,Bellis perennis,?=30,,no,,,2,,,
29/04/22,16:28:00,2,3,Taraxacum officinale,?=12,,no,,,2,,,
29/04/22,17:33:00,2,3,Helleborus viridis,Bombus terrestris reina,,no,,,2,,,
30/04/22,11:26:00,4,1,Bellis perennis,?=21,,no,,Retraso transecto 1 por niebla,2,,,
30/04/22,11:28:00,4,1,Bellis perennis,?=6,,no,,"Sol, no hay viento",2,,,
30/04/22,11:30:00,4,1,Taraxacum officinale,?=12,,no,,,2,,,
30/04/22,11:38:00,4,1,Taraxacum officinale,?=6,,no,,,2,,,
30/04/22,11:41:00,4,1,Taraxacum officinale,?=6,,no,,,2,,,
30/04/22,11:42:00,4,1,Taraxacum officinale,?=6,,no,,,2,,,
30/04/22,11:43:00,4,1,Taraxacum officinale,?=12,,no,,,2,,,
30/04/22,13:04:00,4,2,Scilla verna,,,si,32,,2,,,
30/04/22,13:08:00,4,2,Vaccinium myrtillus,,,si,33,,2,,,
30/04/22,13:12:00,4,2,Scilla verna,,,si,34,,2,,,
30/04/22,13:16:00,4,2,Bellis perennis,?=32,,no,,,2,,,
30/04/22,13:17:00,4,2,Bellis perennis,?=32,,no,,,2,,,
30/04/22,13:18:00,4,2,Taraxacum officinale,?=12,,no,,,2,,,
30/04/22,13:20:00,4,2,Taraxacum officinale,?=13,,no,,,2,,,
30/04/22,13:21:00,4,2,Scilla verna,?=32,,no,,,2,,,
30/04/22,13:23:00,4,2,Taraxacum officinale,?=13,,no,,,2,,,
30/04/22,13:24:00,4,2,Taraxacum officinale,Apis mellifera,,no,,,2,,,
30/04/22,13:27:00,4,2,Bellis perennis,?=32,,no,,,2,,,
30/04/22,13:27:00,4,2,Bellis perennis,?=32,,no,,,2,,,
30/04/22,13:27:00,4,2,Bellis perennis,?=32,,no,,,2,,,
30/04/22,13:33:00,4,2,Scilla verna,?=32,,no,,,2,,,
30/04/22,13:37:00,4,2,Taraxacum officinale,?=12,,no,,,2,,,
30/04/22,13:41:00,4,2,Scilla verna,,,si,35,,2,,,
30/04/22,13:44:00,4,2,Taraxacum officinale,?=10,,no,,,2,,,
30/04/22,13:47:00,4,2,Taraxacum officinale,?=6,,no,,,2,,,
30/04/22,13:52:00,4,2,Taraxacum officinale,Apis mellifera,,no,,,2,,,
30/04/22,15:43:00,4,3,Taraxacum officinale,?=12,,no,,,2,,,
30/04/22,15:45:00,4,3,Taraxacum officinale,,,si,36,,2,,,
30/04/22,15:47:00,4,3,Taraxacum officinale,Apis mellifera,,no,,,2,,,
30/04/22,15:51:00,4,3,Taraxacum officinale,?=6,,no,,,2,,,
30/04/22,15:52:00,4,3,Bellis perennis,?=6,,no,,,2,,,
30/04/22,15:57:00,4,3,Scilla verna,?=32,,no,,,2,,,
30/04/22,16:01:00,4,3,Taraxacum officinale,Apis mellifera,,no,,,2,,,
30/04/22,16:02:00,4,3,Taraxacum officinale,Apis mellifera,,no,,,2,,,
30/04/22,16:05:00,4,3,Taraxacum officinale,?=6,,no,,,2,,,
30/04/22,16:10:00,4,3,Taraxacum officinale,Apis mellifera,,no,,,2,,,
30/04/22,16:21:00,4,3,Taraxacum officinale,?=35,,no,,,2,,,
30/04/22,16:23:00,4,3,Bellis perennis,?=32,,no,,,2,,,
04/05/22,10:45:00,5,1,,Ø,,,,"Niebla, sin viento. No hay polinizadores",2,,,
04/05/22,13:00:00,5,2,,Ø,,,,No hay polinizadores,2,,,
05/05/22,10:49:00,1,1,Viola riviniana,Bombus pascuorum,,no,,"Cálido, nublado,  no hay viento",3,,,
05/05/22,11:09:00,1,1,Helleborus viridis,Bombus pascuorum,,no,,,3,,,
05/05/22,11:17:00,1,1,Taraxacum officinale,?=1,,no,,,3,,,
05/05/22,11:18:00,1,1,Viola riviniana,Bombus pascuorum,,no,,,3,,,
05/05/22,11:21:00,1,1,Helleborus viridis,Bombus pascuorum,,no,,,3,,,
05/05/22,13:16:00,1,2,Helleborus viridis,Bombus pascuorum,,no,,,3,,,
05/05/22,13:19:00,1,2,Helleborus viridis,,,si,37,,3,,,
05/05/22,13:23:00,1,2,Viola riviniana,Bombus pascuorum,,no,,,3,,,
05/05/22,13:25:00,1,2,Taraxacum officinale,Bombus pascuorum,,no,,,3,,,
05/05/22,13:49:00,1,2,Helleborus viridis,Bombus pascuorum,,no,,,3,,,
05/05/22,13:54:00,1,2,Taraxacum officinale,Bombus pascuorum,,no,,,3,,,
05/05/22,13:55:00,1,2,Viola riviniana,Bombus pascuorum,,no,,,3,,,
05/05/22,15:35:00,1,3,Taraxacum officinale,Bombus pascuorum,,no,,,3,,,
05/05/22,15:37:00,1,3,Bellis perennis,?=1,,no,,,3,,,
05/05/22,15:45:00,1,3,Taraxacum officinale,Bombus pascuorum,,no,,,3,,,
05/05/22,15:55:00,1,3,Taraxacum officinale,Bombus pascuorum,,no,,,3,,,
05/05/22,15:58:00,1,3,Helleborus viridis,?=37,,no,,,3,,,
05/05/22,16:07:00,1,3,Taraxacum officinale,?=6,,no,,,3,,,
05/05/22,16:12:00,1,3,Bellis perennis,?=6,,no,,,3,,,
05/05/22,16:13:00,1,3,Helleborus viridis,Bombus pascuorum,,no,,,3,,,
05/05/22,16:15:00,1,3,Taraxacum officinale,Bombus pascuorum,,no,,,3,,,
06/05/22,10:45:00,3,1,,Ø,,,,"Cálido, nublado,  no hay viento. No hay polinizadores",2,,,
06/05/22,14:05:00,3,2,Lathyrus linifolius,Bombus lapidarius,,no,,,2,,,
06/05/22,15:41:00,3,3,Bellis perennis,?=6,,no,,,2,,,
06/05/22,16:07:00,3,3,Bellis perennis,?=1,,no,,,2,,,
06/05/22,16:09:00,3,3,Helleborus viridis,Bombus pascuorum,,no,,,2,,,
07/05/22,10:35:00,4,1,Taraxacum officinale,,,si,38,"Sol, despejado",3,,,
07/05/22,10:37:00,4,1,Taraxacum officinale,Eristalis sp.,,no,,,3,,,
07/05/22,10:40:00,4,1,Taraxacum officinale,?=11,,no,,,3,,,
07/05/22,10:44:00,4,1,Taraxacum officinale,Apis mellifera,,no,,,3,,,
07/05/22,10:50:00,4,1,Bellis perennis,?=21,,no,,,3,,,
07/05/22,10:52:00,4,1,Taraxacum officinale,Apis mellifera,,no,,,3,,,
07/05/22,10:56:00,4,1,Scilla verna,?=21,,no,,,3,,,
07/05/22,11:01:00,4,1,Potentilla erecta,?=34,,no,,,3,,,
07/05/22,11:08:00,4,1,Taraxacum officinale,Apis mellifera,,no,,,3,,,
07/05/22,11:09:00,4,1,Taraxacum officinale,Apis mellifera,,no,,,3,,,
07/05/22,11:11:00,4,1,Bellis perennis,?=21,,no,,,3,,,
07/05/22,11:12:00,4,1,Taraxacum officinale,?=13,,no,,,3,,,
07/05/22,11:14:00,4,1,Taraxacum officinale,?=11,,no,,,3,,,
07/05/22,11:16:00,4,1,Taraxacum officinale,Apis mellifera,,no,,,3,,,
07/05/22,11:20:00,4,1,Taraxacum officinale,?=13,,no,,,3,,,
07/05/22,11:23:00,4,1,Taraxacum officinale,Apis mellifera,,no,,,3,,,
07/05/22,11:23:00,4,1,Taraxacum officinale,Apis mellifera,,si,35,,3,,,
07/05/22,11:24:00,4,1,Taraxacum officinale,Apis mellifera,,no,,,3,,,
07/05/22,13:05:00,4,2,Potentilla erecta,?=13,,no,,,3,,,
07/05/22,13:08:00,4,2,Taraxacum officinale,Apis mellifera,,no,,,3,,,
07/05/22,13:09:00,4,2,Bellis perennis,?=6,,no,,,3,,,
07/05/22,13:10:00,4,2,Taraxacum officinale,Apis mellifera,,si,36,,3,,,
07/05/22,13:11:00,4,2,Taraxacum officinale,?=13,,no,,,3,,,
07/05/22,13:12:00,4,2,Scilla verna,?=21,,no,,,3,,,
07/05/22,13:14:00,4,2,Taraxacum officinale,?=13,,no,,,3,,,
07/05/22,13:25:00,4,2,Taraxacum officinale,?=11,,no,,,3,,,
07/05/22,13:27:00,4,2,Taraxacum officinale,?=11,,no,,,3,,,
07/05/22,13:27:00,4,2,Taraxacum officinale,?=34,,no,,,3,,,
07/05/22,13:30:00,4,2,Taraxacum officinale,?=11,,no,,,3,,,
07/05/22,13:37:00,4,2,Potentilla erecta,?=1,,no,,,3,,,
07/05/22,13:39:00,4,2,Potentilla erecta,?=13,,no,,,3,,,
07/05/22,13:42:00,4,2,Scilla verna,?=1,,no,,,3,,,
07/05/22,13:43:00,4,2,Taraxacum officinale,?=13,,no,,,3,,,
07/05/22,13:43:00,4,2,Scilla verna,?=1,,no,,,3,,,
07/05/22,13:45:00,4,2,Bellis perennis,?=34,,no,,,3,,,
