Fecha,Hora,Bosque,"Transecto (1,2,3)",Planta,Polinizador,sexo,capturado?,Codigo_frasco,Observaciones,Ronda,Codigo_Final,Latitude,Longitude
14/06/22,11:15:00,1,1,Bellis perennis,?=52,,,,,7,,,
14/06/22,11:15:00,1,1,Bellis perennis,?=52,,,,,7,,,
14/06/22,11:17:00,1,1,Ranunculus sp.,Sphaerophoria scripta,hembra,,,,7,,,
14/06/22,11:17:00,1,1,Bellis perennis,Sphaerophoria scripta,macho,,,,7,,,
14/06/22,11:17:00,1,1,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
14/06/22,11:18:00,1,1,Plantago sp.,Eristalis sp.,,,,,7,,,
14/06/22,11:18:00,1,1,Thymus praecox subsp. Polytrichus,Sphaerophoria scripta,macho,,,,7,,,
14/06/22,11:19:00,1,1,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
14/06/22,11:20:00,1,1,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
14/06/22,11:22:00,1,1,Bellis perennis,Eristalis sp.,,,,,7,,,
14/06/22,11:22:00,1,1,Bellis perennis,Eristalis sp.,,,,,7,,,
14/06/22,11:24:00,1,1,Bellis perennis,?=52,,,,,7,,,
14/06/22,11:24:00,1,1,Bellis perennis,?=52,,,,,7,,,
14/06/22,11:24:00,1,1,Ranunculus sp.,?=35,,,,,7,,,
14/06/22,11:24:00,1,1,Ranunculus sp.,?=35,,,,,7,,,
14/06/22,11:24:00,1,1,Ranunculus sp.,?=35,,,,,7,,,
14/06/22,11:25:00,1,1,Bellis perennis,?=52,,,,,7,,,
14/06/22,11:25:00,1,1,Bellis perennis,?=10,,,,,7,,,
14/06/22,11:26:00,1,1,Bellis perennis,?=35,,,,,7,,,
14/06/22,11:26:00,1,1,Bellis perennis,?=35,,,,,7,,,
14/06/22,11:30:00,1,1,Galium mollugo,Sphaerophoria scripta,hembra,,,,7,,,
14/06/22,11:31:00,1,1,Bellis perennis,Sphaerophoria scripta,macho,,,,7,,,
14/06/22,11:32:00,1,1,Lotus corniculatus,?=115,,,,,7,,,
14/06/22,11:33:00,1,1,Bellis perennis,Eristalis sp.,,,,,7,,,
14/06/22,13:15:00,1,2,Prunella vulgaris,Bombus pascuorum,,,,,7,,,
14/06/22,13:17:00,1,2,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
14/06/22,13:21:00,1,2,Bellis perennis,?=6,,,,,7,,,
14/06/22,13:23:00,1,2,Thymus praecox subsp. Polytrichus,Sphaerophoria scripta,macho,,,,7,,,
14/06/22,13:26:00,1,2,Thymus praecox subsp. Polytrichus,Sphaerophoria scripta,macho,,,,7,,,
14/06/22,13:27:00,1,2,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
14/06/22,13:28:00,1,2,Lotus corniculatus,?=13,,,,,7,,,
14/06/22,13:33:00,1,2,Dianthus hyssopifolius subsp. Hyssopifolius,Pararge aegeria,,,,,7,,,
14/06/22,13:34:00,1,2,Thymus praecox subsp. Polytrichus,Sphaerophoria scripta,hembra,,,,7,,,
14/06/22,13:34:00,1,2,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
14/06/22,13:35:00,1,2,Medicago lupulina,?=34,,,,,7,,,
14/06/22,13:40:00,1,2,Galium mollugo,Sphaerophoria scripta,macho,,,,7,,,
14/06/22,13:41:00,1,2,Bellis perennis,Sphaerophoria scripta,macho,,,,7,,,
14/06/22,13:42:00,1,2,Bellis perennis,Sphaerophoria scripta,macho,,,,7,,,
14/06/22,13:42:00,1,2,Bellis perennis,?=64,,,,,7,,,
14/06/22,13:43:00,1,2,Vicia pyrenaica,Bombus pascuorum,,,,,7,,,
14/06/22,13:44:00,1,2,Polygala vulgaris,Sphaerophoria scripta,macho,,,,7,,,
14/06/22,13:44:00,1,2,Thymus praecox subsp. Polytrichus,Sphaerophoria scripta,macho,,,,7,,,
14/06/22,13:45:00,1,2,Bellis perennis,?=6,,,,,7,,,
14/06/22,13:47:00,1,2,Bellis perennis,?=10,,,,,7,,,
14/06/22,13:48:00,1,2,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
14/06/22,13:49:00,1,2,Bellis perennis,?=52,,,,,7,,,
14/06/22,13:49:00,1,2,Cerastium fontanum,?=10,,,,,7,,,
14/06/22,13:50:00,1,2,Bellis perennis,Sphaerophoria scripta,macho,,,,7,,,
14/06/22,13:52:00,1,2,Bellis perennis,Eristalis sp.,,,,,7,,,
14/06/22,13:54:00,1,2,Bellis perennis,Eristalis sp.,,,,,7,,,
14/06/22,13:55:00,1,2,Ranunculus sp.,Eristalis sp.,,,,,7,,,
14/06/22,13:56:00,1,2,Bellis perennis,Eristalis sp.,,,,,7,,,
14/06/22,13:58:00,1,2,Bellis perennis,?=52,,,,,7,,,
14/06/22,13:58:00,1,2,Bellis perennis,?=52,,,,,7,,,
14/06/22,14:00:00,1,2,Bellis perennis,?=6,,,,,7,,,
14/06/22,14:00:00,1,2,Bellis perennis,?=52,,,,,7,,,
14/06/22,14:01:00,1,2,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
14/06/22,14:02:00,1,2,Bellis perennis,Sphaerophoria scripta,macho,,,,7,,,
14/06/22,14:03:00,1,2,Bellis perennis,,,si,116,,7,,,
14/06/22,14:04:00,1,2,Bellis perennis,Sphaerophoria scripta,macho,,,,7,,,
14/06/22,14:04:00,1,2,Bellis perennis,Sphaerophoria scripta,macho,,,,7,,,
14/06/22,14:04:00,1,2,Bellis perennis,Sphaerophoria scripta,macho,,,,7,,,
14/06/22,14:05:00,1,2,Bellis perennis,Sphaerophoria scripta,macho,,,,7,,,
14/06/22,14:06:00,1,2,Bellis perennis,?=52,,,,,7,,,
14/06/22,14:07:00,1,2,Galium mollugo,Eristalis sp.,,,,,7,,,
14/06/22,14:07:00,1,2,Bellis perennis,Eristalis sp.,,,,,7,,,
14/06/22,14:08:00,1,2,Lotus corniculatus,?=115,,,,,7,,,
14/06/22,14:13:00,1,2,Thymus praecox subsp. Polytrichus,?=64,,,,,7,,,
14/06/22,14:14:00,1,2,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
14/06/22,15:22:00,1,3,Linaria propinqua,Bombus pascuorum,,,,,7,,,
14/06/22,15:25:00,1,3,Bellis perennis,?=10,,,,,7,,,
14/06/22,15:29:00,1,3,Lotus corniculatus,Bombus pascuorum,,,,,7,,,
14/06/22,15:32:00,1,3,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
14/06/22,15:35:00,1,3,Bellis perennis,Sphaerophoria scripta,macho,,,,7,,,
14/06/22,15:35:00,1,3,Thymus praecox subsp. Polytrichus,Eristalis sp.,,,,,7,,,
14/06/22,15:42:00,1,3,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
14/06/22,15:45:00,1,3,Bellis perennis,?=52,,,,,7,,,
14/06/22,15:45:00,1,3,Bellis perennis,?=52,,,,,7,,,
14/06/22,15:45:00,1,3,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
14/06/22,15:46:00,1,3,Bellis perennis,Sphaerophoria scripta,macho,,,,7,,,
14/06/22,15:46:00,1,3,Vicia pyrenaica,Bombus pascuorum,,,,,7,,,
14/06/22,15:48:00,1,3,Geranium robertianum,Lassiomata megera,,,,,7,,,
14/06/22,15:52:00,1,3,Bellis perennis,?=10,,,,,7,,,
14/06/22,15:53:00,1,3,Bellis perennis,?=35,,,,,7,,,
14/06/22,15:55:00,1,3,Trifolium pratense,?=115,,,,,7,,,
14/06/22,15:56:00,1,3,Vicia pyrenaica,Bombus pascuorum,,,,,7,,,
14/06/22,16:02:00,1,3,Vicia pyrenaica,Bombus pascuorum,,,,,7,,,
14/06/22,16:02:00,1,3,Bellis perennis,Eristalis sp.,,,,,7,,,
14/06/22,16:03:00,1,3,Ranunculus sp.,?=35,,,,,7,,,
14/06/22,16:03:00,1,3,Ranunculus sp.,?=35,,,,,7,,,
14/06/22,16:03:00,1,3,Ranunculus sp.,?=35,,,,,7,,,
14/06/22,16:05:00,1,3,Ranunculus sp.,?=35,,,,,7,,,
14/06/22,16:05:00,1,3,Ranunculus sp.,?=35,,,,,7,,,
14/06/22,16:05:00,1,3,Ranunculus sp.,?=35,,,,,7,,,
14/06/22,16:05:00,1,3,Ranunculus sp.,?=35,,,,,7,,,
14/06/22,16:06:00,1,3,Geranium robertianum,,,si,117,,7,,,
14/06/22,16:07:00,1,3,Bellis perennis,?=52,,,,,7,,,
14/06/22,16:08:00,1,3,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
14/06/22,16:10:00,1,3,Bellis perennis,Sphaerophoria scripta,macho,,,,7,,,
14/06/22,16:11:00,1,3,Medicago lupulina,?=116,,,,,7,,,
14/06/22,16:15:00,1,3,Bellis perennis,Pararge aegeria,,,,,7,,,
14/06/22,16:16:00,1,3,Linaria propinqua,Bombus pascuorum,,,,,7,,,
15/06/22,11:08:00,2,1,Ranunculus sp.,Sphaerophoria scripta,,,,,7,,,
15/06/22,11:14:00,2,1,Bellis perennis,Sphaerophoria scripta,,,,,7,,,
15/06/22,11:15:00,2,1,Ranunculus sp.,?=10,,,,,7,,,
15/06/22,11:18:00,2,1,Ranunculus sp.,?=10,,,,,7,,,
15/06/22,11:20:00,2,1,Ranunculus sp.,?=10,,,,,7,,,
15/06/22,11:23:00,2,1,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
15/06/22,11:24:00,2,1,Bellis perennis,Eristalis sp.,,,,,7,,,
15/06/22,11:27:00,2,1,Trifolium repens,?=115,,,,,7,,,
15/06/22,11:35:00,2,1,Potentilla erecta,?=13,,,,,7,,,
15/06/22,11:38:00,2,1,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
15/06/22,11:40:00,2,1,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
15/06/22,13:20:00,2,2,Myosotis lamottiana,Sphaerophoria scripta,hembra,,,,7,,,
15/06/22,13:22:00,2,2,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
15/06/22,13:22:00,2,2,Bellis perennis,?=52,,,,,7,,,
15/06/22,13:23:00,2,2,Bellis perennis,?=52,,,,,7,,,
15/06/22,13:25:00,2,2,Bellis perennis,?=10,,,,,7,,,
15/06/22,13:29:00,2,2,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
15/06/22,13:32:00,2,2,Ranunculus sp.,Sphaerophoria scripta,macho,,,,7,,,
15/06/22,13:34:00,2,2,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
15/06/22,13:34:00,2,2,Bellis perennis,Sphaerophoria scripta,macho,,,,7,,,
15/06/22,13:39:00,2,2,Bellis perennis,?=52,,,,,7,,,
15/06/22,13:39:00,2,2,Bellis perennis,?=52,,,,,7,,,
15/06/22,13:40:00,2,2,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
15/06/22,13:45:00,2,2,Bellis perennis,?=97,,,,,7,,,
15/06/22,13:47:00,2,2,Bellis perennis,Sphaerophoria scripta,macho,,,,7,,,
15/06/22,13:49:00,2,2,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
15/06/22,13:52:00,2,2,Trifolium repens,?=13,,,,,7,,,
15/06/22,13:55:00,2,2,Plantago sp.,Eristalis sp.,,,,,7,,,
15/06/22,13:57:00,2,2,Bellis perennis,Eristalis sp.,,,,,7,,,
15/06/22,14:00:00,2,2,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
15/06/22,14:03:00,2,2,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
15/06/22,14:07:00,2,2,Bellis perennis,?=6,,,,,7,,,
15/06/22,14:10:00,2,2,Bellis perennis,Sphaerophoria scripta,macho,,,,7,,,
15/06/22,14:12:00,2,2,Potentilla erecta,?=10,,,,,7,,,
15/06/22,14:12:00,2,2,Potentilla erecta,?=13,,,,,7,,,
15/06/22,14:14:00,2,2,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
15/06/22,14:18:00,2,2,Bellis perennis,?=97,,,,,7,,,
15/06/22,15:47:00,2,3,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
15/06/22,15:49:00,2,3,Bellis perennis,?=52,,,,,7,,,
15/06/22,16:04:00,2,3,Bellis perennis,?=10,,,,,7,,,
15/06/22,16:06:00,2,3,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
15/06/22,16:07:00,2,3,Myosotis lamottiana,Sphaerophoria scripta,macho,,,,7,,,
15/06/22,16:07:00,2,3,Ranunculus sp.,Sphaerophoria scripta,hembra,,,,7,,,
15/06/22,16:09:00,2,3,Bellis perennis,?=10,,,,,7,,,
15/06/22,16:12:00,2,3,Bellis perennis,Sphaerophoria scripta,macho,,,,7,,,
15/06/22,16:16:00,2,3,Bellis perennis,Sphaerophoria scripta,macho,,,,7,,,
15/06/22,16:24:00,2,3,Bellis perennis,Sphaerophoria scripta,hembra,,,,7,,,
15/06/22,16:26:00,2,3,Bellis perennis,Sphaerophoria scripta,macho,,,,7,,,
15/06/22,16:33:00,2,3,Bellis perennis,?=52,,,,,7,,,
15/06/22,16:35:00,2,3,Myosotis lamottiana,?=97,,,,,7,,,
15/06/22,16:38:00,2,3,Bellis perennis,Eristalis sp.,,,,,7,,,
16/06/22,11:05:00,4,1,Erica tetralix,Erebia meolans,,,,,7,,,
16/06/22,11:15:00,4,1,Erica cinerea,Bombus terrestris,,,,,7,,,
16/06/22,11:20:00,4,1,Taraxacum sp.,?=13,,,,,7,,,
16/06/22,11:23:00,4,1,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
16/06/22,11:24:00,4,1,Potentilla erecta,?=116,,,,,7,,,
16/06/22,11:25:00,4,1,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
16/06/22,11:26:00,4,1,Galium mollugo,Sphaerophoria scripta,macho,,,,7,,,
16/06/22,11:28:00,4,1,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
16/06/22,11:30:00,4,1,Erica cinerea,Sphaerophoria scripta,hembra,si,118,,7,,,
16/06/22,13:14:00,4,2,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
16/06/22,13:22:00,4,2,Erica cinerea,Erebia meolans,,,,,7,,,
16/06/22,13:26:00,4,2,Erica cinerea,,,si,119,,7,,,
16/06/22,13:29:00,4,2,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
16/06/22,13:30:00,4,2,Potentilla erecta,?=34,,,,,7,,,
16/06/22,13:45:00,4,2,Erica cinerea,,,si,120,,7,,,
16/06/22,13:46:00,4,2,Potentilla erecta,Sphaerophoria scripta,macho,,,,7,,,
16/06/22,13:50:00,4,2,Polygala vulgaris,Pyrgus sp.,,,,,7,,,
16/06/22,14:00:00,4,2,Bellis perennis,Sphaerophoria scripta,macho,,,,7,,,
16/06/22,15:42:00,4,3,Erica cinerea,Coenonympha pamphilus,,,,,7,,,
16/06/22,15:47:00,4,3,Erica cinerea,?=118,,,,,7,,,
16/06/22,15:49:00,4,3,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
16/06/22,16:10:00,4,3,Erica tetralix,?=118,,,,,7,,,
16/06/22,16:15:00,4,3,Erica cinerea,?=118,,,,,7,,,
16/06/22,16:23:00,4,3,Erica cinerea,?=118,,,,,7,,,
16/06/22,16:25:00,4,3,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
16/06/22,16:29:00,4,3,Erica cinerea,,,si,121,,7,,,
16/06/22,16:36:00,4,3,Erica cinerea,Bombus pascuorum,,,,,7,,,
16/06/22,16:40:00,4,3,Galium mollugo,Sphaerophoria scripta,hembra,,,,7,,,
17/06/22,10:37:00,5,1,Potentilla erecta,Sphaerophoria scripta,macho,,,,7,,,
17/06/22,10:45:00,5,1,Potentilla erecta,Sphaerophoria scripta,macho,,,,7,,,
17/06/22,10:54:00,5,1,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
17/06/22,10:57:00,5,1,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
17/06/22,10:58:00,5,1,Potentilla erecta,,,si,122,,7,,,
17/06/22,11:02:00,5,1,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
17/06/22,11:03:00,5,1,Taraxacum sp.,Sphaerophoria scripta,hembra,,,,7,,,
17/06/22,11:06:00,5,1,Taraxacum sp.,?=13,,,,,7,,,
17/06/22,11:08:00,5,1,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
17/06/22,11:08:00,5,1,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
17/06/22,11:08:00,5,1,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
17/06/22,11:10:00,5,1,Potentilla erecta,Sphaerophoria scripta,macho,,,,7,,,
17/06/22,11:10:00,5,1,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
17/06/22,11:13:00,5,1,Erica cinerea,Cupido sp.,,,,,7,,,
17/06/22,11:15:00,5,1,Taraxacum sp.,?=13,,,,,7,,,
17/06/22,11:16:00,5,1,Potentilla erecta,Sphaerophoria scripta,macho,,,,7,,,
17/06/22,11:20:00,5,1,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
17/06/22,11:24:00,5,1,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
17/06/22,11:27:00,5,1,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
17/06/22,11:27:00,5,1,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
17/06/22,11:28:00,5,1,Potentilla erecta,Sphaerophoria scripta,macho,,,,7,,,
17/06/22,11:29:00,5,1,Potentilla erecta,Sphaerophoria scripta,macho,,,,7,,,
17/06/22,11:31:00,5,2,Erica cinerea,?=118,,,,,7,,,
17/06/22,13:04:00,5,2,Potentilla erecta,Sphaerophoria scripta,macho,,,,7,,,
17/06/22,13:07:00,5,2,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
17/06/22,13:11:00,5,2,Potentilla erecta,Sphaerophoria scripta,macho,,,,7,,,
17/06/22,13:13:00,5,2,Potentilla erecta,?=34,,,,,7,,,
17/06/22,13:22:00,5,2,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
17/06/22,13:24:00,5,2,Erica cinerea,Coenonympha pamphilus,,,,,7,,,
17/06/22,13:25:00,5,2,Erica cinerea,?=118,,,,,7,,,
17/06/22,13:28:00,5,2,Potentilla erecta,Sphaerophoria scripta,macho,,,,7,,,
17/06/22,13:28:00,5,2,Potentilla erecta,Sphaerophoria scripta,macho,,,,7,,,
17/06/22,13:36:00,5,2,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
17/06/22,13:37:00,5,2,Potentilla erecta,Sphaerophoria scripta,macho,,,,7,,,
17/06/22,13:44:00,5,2,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
17/06/22,13:46:00,5,2,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
17/06/22,13:46:00,5,2,Potentilla erecta,Sphaerophoria scripta,macho,,,,7,,,
17/06/22,13:50:00,5,2,Erica cinerea,Coenonympha pamphilus,,,,,7,,,
17/06/22,13:52:00,5,2,Potentilla erecta,Sphaerophoria scripta,macho,,,,7,,,
17/06/22,13:55:00,5,2,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
17/06/22,15:30:00,5,3,,,,,,"No se hace por demasiado calor, 40ºC",7,,,
21/06/22,11:34:00,3,1,Trifolium pratense,Ochlodes sylvanus,,no,,"Niebla, ultimos 20 mins de transecto solo.",7,,,
21/06/22,12:55:00,3,2,Trifolium pratense,?=13,,no,,,7,,,
21/06/22,13:05:00,3,2,Thymus praecox subsp. Polytrichus,Sphaerophoria scripta,macho,no,,,7,,,
21/06/22,13:12:00,3,2,Trifolium pratense,Bombus lapidarius,,,,,7,,,
21/06/22,13:15:00,3,2,Ranunculus sp.,Sphaerophoria scripta,hembra,,,,7,,,
21/06/22,13:17:00,3,2,Prunella grandiflora,Bombus pascuorum,,,,,7,,,
21/06/22,13:18:00,3,2,Taraxacum sp.,?=34,,,,,7,,,
21/06/22,13:20:00,3,2,Taraxacum sp.,Sphaerophoria scripta,hembra,,,,7,,,
21/06/22,13:20:00,3,2,Taraxacum sp.,Sphaerophoria scripta,macho,,,,7,,,
21/06/22,13:21:00,3,2,Taraxacum sp.,Sphaerophoria scripta,hembra,,,,7,,,
21/06/22,13:22:00,3,2,Taraxacum sp.,,,si,123,,7,,,
21/06/22,13:23:00,3,2,Taraxacum sp.,Bombus pascuorum,,,,,7,,,
21/06/22,13:25:00,3,2,Helianthemum nummularium,?=34,,,,,7,,,
21/06/22,13:25:00,3,2,Taraxacum sp.,Sphaerophoria scripta,hembra,,,,7,,,
21/06/22,13:32:00,3,2,Teucrium pyrenaicum,Bombus lapidarius,,,,,7,,,
21/06/22,13:32:00,3,2,Teucrium pyrenaicum,Sphaerophoria scripta,macho,,,,7,,,
21/06/22,13:34:00,3,2,Dianthus hyssopifolius subsp. Hyssopifolius,Ochlodes sylvanus,,,,,7,,,
21/06/22,13:35:00,3,2,Thymus praecox subsp. Polytrichus,Sphaerophoria scripta,hembra,,,,7,,,
21/06/22,13:37:00,3,2,Taraxacum sp.,?=123,,,,,7,,,
21/06/22,13:39:00,3,2,Prunella grandiflora,Ochlodes sylvanus,,,,,7,,,
21/06/22,13:39:00,3,2,Taraxacum sp.,?=34,,,,,7,,,
21/06/22,13:41:00,3,2,Prunella grandiflora,Sphaerophoria scripta,macho,,,,7,,,
21/06/22,13:44:00,3,2,Trifolium pratense,Bombus lapidarius,,,,,7,,,
21/06/22,13:48:00,3,2,Achillea millefolium,Sphaerophoria scripta,macho,,,,7,,,
21/06/22,13:48:00,3,2,Achillea millefolium,Sphaerophoria scripta,macho,,,,7,,,
21/06/22,13:51:00,3,2,Taraxacum sp.,,,si,124,,7,,,
21/06/22,13:51:00,3,2,Thymus praecox subsp. Polytrichus,Sphaerophoria scripta,macho,,,,7,,,
21/06/22,13:51:00,3,2,Achillea millefolium,Sphaerophoria scripta,macho,,,,7,,,
21/06/22,13:53:00,3,2,Trifolium pratense,Bombus lapidarius,,,,,7,,,
21/06/22,13:58:00,3,2,Trifolium pratense,Bombus lapidarius,,,,,7,,,
21/06/22,14:04:00,3,2,Taraxacum sp.,?=124,,,,,7,,,
21/06/22,15:40:00,3,3,Trifolium pratense,Bombus pascuorum,,,,,7,,,
21/06/22,15:40:00,3,3,Bellis perennis,?=13,,,,,7,,,
21/06/22,15:42:00,3,3,Trifolium pratense,Bombus lapidarius,,,,,7,,,
21/06/22,15:51:00,3,3,Teucrium pyrenaicum,Apis mellifera,,,,,7,,,
21/06/22,15:54:00,3,3,Prunella grandiflora,Bombus pascuorum,,,,,7,,,
21/06/22,15:56:00,3,3,Potentilla erecta,Sphaerophoria scripta,hembra,,,,7,,,
21/06/22,15:58:00,3,3,Achillea millefolium,?=52,,,,,7,,,
21/06/22,15:58:00,3,3,Achillea millefolium,?=124,,,,,7,,,
21/06/22,15:59:00,3,3,Achillea millefolium,?=124,,,,,7,,,
21/06/22,16:10:00,3,3,Trifolium pratense,Zygaena lonicerae,,,,,7,,,
21/06/22,16:30:00,3,3,Prunella grandiflora,Macroglossum stellatarum,,,,ha entrado niebla,7,,,
