Fecha;Bosque;Codigo planta;Especie planta;Numero flores;Ronda
11/04/2022;1;1;Hepatica nobilis;71;1
11/04/2022;1;2;Helleborus viridis;263;1
11/04/2022;1;3;Viola riviniana;3;1
11/04/2022;1;4;Taraxacum officinale;17;1
11/04/2022;1;5;Bellis perennis;76;1
11/04/2022;1;6;Potentilla esterilis;5;1
11/04/2022;1;7;Primula veris;5;1
11/04/2022;1;8;Ranunculus ficaria;54;1
11/04/2022;1;11;Hutchinsia alpina;430;1
11/04/2022;1;12;Primula elatior;31;1
11/04/2022;1;13;Chrysosplenium oppositifolium;50;1
12/04/2022;2;1;Hepatica nobilis;322;1
12/04/2022;2;2;Helleborus viridis;276;1
12/04/2022;2;3;Viola riviniana;5;1
12/04/2022;2;4;Taraxacum officinale;5;1
12/04/2022;2;5;Bellis perennis;19;1
12/04/2022;2;6;Potentilla esterilis;24;1
12/04/2022;2;8;Ranunculus ficaria;10;1
12/04/2022;2;9;Oxalis acetosella;14;1
12/04/2022;2;14;Anemone nemorosa;14;1
13/04/2022;4;3;Viola riviniana;4;1
13/04/2022;4;4;Taraxacum officinale;14;1
13/04/2022;4;5;Bellis perennis;15;1
13/04/2022;4;16;Erythronium dens-canis;10;1
13/04/2022;4;17;Ranunculus sp.;1;1
22/04/2022;5;3;Viola riviniana;4;1
22/04/2022;5;4;Taraxacum officinale;1;1
22/04/2022;5;5;Bellis perennis;2;1
22/04/2022;5;18;Scilla verna;39;1
22/04/2022;5;19;Pedicularis sylvatica;7;1
22/04/2022;5;20;Polygala vulgaris;5;1
25/04/2022;3;1;Hepatica nobilis;1;1
25/04/2022;3;2;Helleborus viridis;29;1
25/04/2022;3;3;Viola riviniana;35;1
25/04/2022;3;4;Taraxacum officinale;9;1
25/04/2022;3;5;Bellis perennis;86;1
25/04/2022;3;15;Potentilla erecta;76;1
25/04/2022;3;17;Ranunculus sp.;1;1
25/04/2022;3;18;Scilla verna;478;1
25/04/2022;3;19;Pedicularis sylvatica;2;1
25/04/2022;3;20;Polygala vulgaris;985;1
25/04/2022;3;21;Potentilla montana;68;1
25/04/2022;3;22;Lathyrus linifolius;102;1
25/04/2022;3;23;Genista hispanica;103;1
25/04/2022;3;24;Hippocrepis comosa;107;1
26/04/2022;1;1;Hepatica nobilis;20;2
26/04/2022;1;2;Helleborus viridis;464;2
26/04/2022;1;3;Viola riviniana;216;2
26/04/2022;1;4;Taraxacum officinale;167;2
26/04/2022;1;5;Bellis perennis;767;2
26/04/2022;1;6;Potentilla esterilis;225;2
26/04/2022;1;7;Primula veris;14;2
26/04/2022;1;8;Ranunculus ficaria;274;2
26/04/2022;1;9;Oxalis acetosella;9;2
26/04/2022;1;11;Hutchinsia alpina;260;2
26/04/2022;1;12;Primula elatior;29;2
26/04/2022;1;13;Chrysosplenium oppositifolium;7;2
26/04/2022;1;25;Erysimum gorbeanum;21;2
26/04/2022;1;26;Stellaria sp.;7;2
26/04/2022;1;27;Geranium robertianum;1;2
26/04/2022;1;28;;78;2
29/04/2022;2;1;Hepatica nobilis;49;2
29/04/2022;2;2;Helleborus viridis;34;2
29/04/2022;2;3;Viola riviniana;102;2
29/04/2022;2;4;Taraxacum officinale;99;2
29/04/2022;2;5;Bellis perennis;417;2
29/04/2022;2;6;Potentilla esterilis;154;2
29/04/2022;2;8;Ranunculus ficaria;19;2
29/04/2022;2;9;Oxalis acetosella;84;2
29/04/2022;2;11;Hutchinsia alpina;224;2
29/04/2022;2;14;Anemone nemorosa;2;2
29/04/2022;2;17;Ranunculus sp.;1;2
29/04/2022;2;26;Stellaria sp.;4;2
29/04/2022;2;27;Geranium robertianum;4;2
30/04/2022;4;3;Viola riviniana;30;2
30/04/2022;4;4;Taraxacum officinale;105;2
30/04/2022;4;5;Bellis perennis;42;2
30/04/2022;4;15;Potentilla erecta;16;2
30/04/2022;4;18;Scilla verna;45;2
30/04/2022;4;20;Polygala vulgaris;61;2
30/04/2022;4;30;Vaccinium myrtillus;119;2
04/05/2022;5;3;Viola riviniana;3;2
04/05/2022;5;4;Taraxacum officinale;2;2
04/05/2022;5;5;Bellis perennis;4;2
04/05/2022;5;10;Pinguicula grandiflora;7;2
04/05/2022;5;15;Potentilla erecta;21;2
04/05/2022;5;18;Scilla verna;305;2
04/05/2022;5;19;Pedicularis sylvatica;85;2
04/05/2022;5;20;Polygala vulgaris;15;2
05/05/2022;1;1;Hepatica nobilis;4;3
05/05/2022;1;2;Helleborus viridis;211;3
05/05/2022;1;3;Viola riviniana;119;3
05/05/2022;1;4;Taraxacum officinale;292;3
05/05/2022;1;5;Bellis perennis;2357;3
05/05/2022;1;6;Potentilla esterilis;39;3
05/05/2022;1;8;Ranunculus ficaria;79;3
05/05/2022;1;9;Oxalis acetosella;5;3
05/05/2022;1;10;Pinguicula grandiflora;9;3
05/05/2022;1;11;Hutchinsia alpina;216;3
05/05/2022;1;13;Chrysosplenium oppositifolium;5;3
05/05/2022;1;18;Scilla verna;20;3
05/05/2022;1;20;Polygala vulgaris;10;3
05/05/2022;1;25;Erysimum gorbeanum;47;3
05/05/2022;1;26;Stellaria sp.;1;3
05/05/2022;1;27;Geranium robertianum;3;3
05/05/2022;1;28;;152;3
05/05/2022;1;31;Globularia nudicaulis;7;3
05/05/2022;1;32;Vicia pyrenaica;4;3
05/05/2022;1;33;Veronica chamaedrys;2;3
06/05/2022;3;2;Helleborus viridis;3;2
06/05/2022;3;3;Viola riviniana;11;2
06/05/2022;3;4;Taraxacum officinale;2;2
06/05/2022;3;5;Bellis perennis;169;2
06/05/2022;3;15;Potentilla erecta;165;2
06/05/2022;3;17;Ranunculus sp.;24;2
06/05/2022;3;18;Scilla verna;92;2
06/05/2022;3;19;Pedicularis sylvatica;7;2
06/05/2022;3;20;Polygala vulgaris;137;2
06/05/2022;3;21;Potentilla montana;308;2
06/05/2022;3;22;Lathyrus linifolius;54;2
06/05/2022;3;23;Genista hispanica;55;2
06/05/2022;3;24;Hippocrepis comosa;606;2
06/05/2022;3;32;Vicia pyrenaica;9;2
06/05/2022;3;34;Lotus corniculatus;9;2
06/05/2022;3;35;Helianthemum nummularium;2;2
06/05/2022;3;36;Pilosella officinarum;1;2
07/05/2022;4;3;Viola riviniana;30;3
07/05/2022;4;4;Taraxacum officinale;178;3
07/05/2022;4;5;Bellis perennis;180;3
07/05/2022;4;10;Pinguicula grandiflora;3;3
07/05/2022;4;15;Potentilla erecta;70;3
07/05/2022;4;17;Ranunculus sp.;4;3
07/05/2022;4;18;Scilla verna;147;3
07/05/2022;4;20;Polygala vulgaris;184;3
07/05/2022;4;22;Lathyrus linifolius;5;3
07/05/2022;4;30;Vaccinium myrtillus;101;3
09/05/2022;5;4;Taraxacum officinale;1;3
09/05/2022;5;5;Bellis perennis;4;3
09/05/2022;5;10;Pinguicula grandiflora;7;3
09/05/2022;5;14;Anemone nemorosa;2;3
09/05/2022;5;15;Potentilla erecta;112;3
09/05/2022;5;17;Ranunculus sp.;9;3
09/05/2022;5;18;Scilla verna;1163;3
09/05/2022;5;19;Pedicularis sylvatica;85;3
09/05/2022;5;20;Polygala vulgaris;52;3
10/05/2022;2;1;Hepatica nobilis;3;3
10/05/2022;2;3;Viola riviniana;92;3
10/05/2022;2;4;Taraxacum officinale;550;3
10/05/2022;2;5;Bellis perennis;1848;3
10/05/2022;2;6;Potentilla esterilis;72;3
10/05/2022;2;8;Ranunculus ficaria;4;3
10/05/2022;2;9;Oxalis acetosella;22;3
10/05/2022;2;11;Hutchinsia alpina;124;3
10/05/2022;2;15;Potentilla erecta;1;3
10/05/2022;2;17;Ranunculus sp.;3;3
10/05/2022;2;27;Geranium robertianum;12;3
10/05/2022;2;28;;23;3
10/05/2022;2;33;Veronica chamaedrys;4;3
10/05/2022;2;37;Fragaria vesca;5;3
10/05/2022;2;38;Cardamine pratensis;11;3
10/05/2022;2;39;Veronica sp.;2;3
10/05/2022;2;40;Orchis mascula;11;3
10/05/2022;2;41;Veronica officinalis;11;3
11/05/2022;1;1;Hepatica nobilis;2;4
11/05/2022;1;2;Helleborus viridis;53;4
11/05/2022;1;3;Viola riviniana;129;4
11/05/2022;1;4;Taraxacum officinale;677;4
11/05/2022;1;5;Bellis perennis;5624;4
11/05/2022;1;6;Potentilla esterilis;46;4
11/05/2022;1;8;Ranunculus ficaria;71;4
11/05/2022;1;9;Oxalis acetosella;3;4
11/05/2022;1;10;Pinguicula grandiflora;139;4
11/05/2022;1;11;Hutchinsia alpina;187;4
11/05/2022;1;17;Ranunculus sp.;21;4
11/05/2022;1;18;Scilla verna;263;4
11/05/2022;1;20;Polygala vulgaris;20;4
11/05/2022;1;21;Potentilla montana;2;4
11/05/2022;1;25;Erysimum gorbeanum;13;4
11/05/2022;1;26;Stellaria sp.;;4
11/05/2022;1;27;Geranium robertianum;11;4
11/05/2022;1;31;Globularia nudicaulis;5;4
11/05/2022;1;32;Vicia pyrenaica;24;4
11/05/2022;1;33;Veronica chamaedrys;86;4
11/05/2022;1;41;Veronica officinalis;29;4
11/05/2022;1;42;Erinus alpinus;77;4
11/05/2022;1;43;Cerastium sp.;6;4
11/05/2022;1;44;Blanca estrellada;108;4
11/05/2022;1;49;Ajuga reptans;4;4
12/05/2022;3;2;Helleborus viridis;3;3
12/05/2022;3;3;Viola riviniana;;3
12/05/2022;3;4;Taraxacum officinale;1;3
12/05/2022;3;5;Bellis perennis;164;3
12/05/2022;3;15;Potentilla erecta;105;3
12/05/2022;3;17;Ranunculus sp.;74;3
12/05/2022;3;18;Scilla verna;12;3
12/05/2022;3;19;Pedicularis sylvatica;9;3
12/05/2022;3;20;Polygala vulgaris;595;3
12/05/2022;3;21;Potentilla montana;305;3
12/05/2022;3;22;Lathyrus linifolius;29;3
12/05/2022;3;23;Genista hispanica;;3
12/05/2022;3;24;Hippocrepis comosa;52;3
12/05/2022;3;32;Vicia pyrenaica;12;3
12/05/2022;3;34;Lotus corniculatus;17;3
12/05/2022;3;35;Helianthemum nummularium;10;3
12/05/2022;3;36;Pilosella officinarum;4;3
12/05/2022;3;44;Blanca estrellada;6;3
12/05/2022;3;45;Thymus praecox subsp. Polytrichus;69;3
13/05/2022;4;3;Viola riviniana;9;4
13/05/2022;4;4;Taraxacum officinale;65;4
13/05/2022;4;5;Bellis perennis;218;4
13/05/2022;4;10;Pinguicula grandiflora;8;4
13/05/2022;4;15;Potentilla erecta;388;4
13/05/2022;4;17;Ranunculus sp.;64;4
13/05/2022;4;18;Scilla verna;47;4
13/05/2022;4;19;Pedicularis sylvatica;15;4
13/05/2022;4;20;Polygala vulgaris;1647;4
13/05/2022;4;22;Lathyrus linifolius;21;4
13/05/2022;4;30;Vaccinium myrtillus;19;4
16/05/2022;5;5;Bellis perennis;2;4
16/05/2022;5;10;Pinguicula grandiflora;12;4
16/05/2022;5;15;Potentilla erecta;513;4
16/05/2022;5;17;Ranunculus sp.;31;4
16/05/2022;5;18;Scilla verna;960;4
16/05/2022;5;19;Pedicularis sylvatica;180;4
16/05/2022;5;20;Polygala vulgaris;435;4
16/05/2022;5;22;Lathyrus linifolius;1;4
16/05/2022;5;30;Vaccinium myrtillus;5;4
16/05/2022;5;46;Daboecia cantabrica;27;4
16/05/2022;5;47;Scorzonera humilis;6;4
17/05/2022;2;3;Viola riviniana;40;4
17/05/2022;2;4;Taraxacum officinale;287;4
17/05/2022;2;5;Bellis perennis;3247;4
17/05/2022;2;6;Potentilla esterilis;6;4
17/05/2022;2;8;Ranunculus ficaria;1;4
17/05/2022;2;11;Hutchinsia alpina;77;4
17/05/2022;2;15;Potentilla erecta;33;4
17/05/2022;2;17;Ranunculus sp.;86;4
17/05/2022;2;27;Geranium robertianum;14;4
17/05/2022;2;28;;3;4
17/05/2022;2;29;Lysimachia nemorum;12;4
17/05/2022;2;33;Veronica chamaedrys;12;4
17/05/2022;2;37;Fragaria vesca;102;4
17/05/2022;2;38;Cardamine pratensis;38;4
17/05/2022;2;39;Veronica sp.;11;4
17/05/2022;2;40;Orchis mascula;16;4
17/05/2022;2;41;Veronica officinalis;6;4
17/05/2022;2;42;Erinus alpinus;77;4
17/05/2022;2;44;Blanca estrellada;3;4
17/05/2022;2;48;Myosotis lamottiana;125;4
17/05/2022;2;49;Ajuga reptans;95;4
18/05/2022;3;5;Bellis perennis;201;4
18/05/2022;3;15;Potentilla erecta;58;4
18/05/2022;3;17;Ranunculus sp.;221;4
18/05/2022;3;19;Pedicularis sylvatica;2;4
18/05/2022;3;20;Polygala vulgaris;172;4
18/05/2022;3;21;Potentilla montana;185;4
18/05/2022;3;22;Lathyrus linifolius;19;4
18/05/2022;3;23;Genista hispanica;343;4
18/05/2022;3;24;Hippocrepis comosa;160;4
18/05/2022;3;32;Vicia pyrenaica;35;4
18/05/2022;3;34;Lotus corniculatus;182;4
18/05/2022;3;35;Helianthemum nummularium;49;4
18/05/2022;3;36;Pilosella officinarum;15;4
18/05/2022;3;44;Blanca estrellada;7;4
18/05/2022;3;45;Thymus praecox subsp. Polytrichus;405;4
18/05/2022;3;50;Cerastium fontanum;11;4
19/05/2022;1;3;Viola riviniana;7;5
19/05/2022;1;4;Taraxacum officinale;523;5
19/05/2022;1;5;Bellis perennis;7322;5
19/05/2022;1;6;Potentilla esterilis;4;5
19/05/2022;1;10;Pinguicula grandiflora;97;5
19/05/2022;1;11;Hutchinsia alpina;361;5
19/05/2022;1;17;Ranunculus sp.;384;5
19/05/2022;1;18;Scilla verna;127;5
19/05/2022;1;20;Polygala vulgaris;488;5
19/05/2022;1;21;Potentilla montana;13;5
19/05/2022;1;25;Erysimum gorbeanum;34;5
19/05/2022;1;27;Geranium robertianum;37;5
19/05/2022;1;29;Lysimachia nemorum;26;5
19/05/2022;1;32;Vicia pyrenaica;324;5
19/05/2022;1;33;Veronica chamaedrys;243;5
19/05/2022;1;41;Veronica officinalis;70;5
19/05/2022;1;42;Erinus alpinus;1542;5
19/05/2022;1;43;Cerastium sp.;10;5
19/05/2022;1;44;Blanca estrellada;6;5
19/05/2022;1;49;Ajuga reptans;11;5
19/05/2022;1;51;Medicago lupulina;828;5
19/05/2022;1;52;Linaria propinqua;25;5
19/05/2022;1;53;Anthyllis vulneraria;12;5
20/05/2022;4;4;Taraxacum officinale;9;5
20/05/2022;4;5;Bellis perennis;164;5
20/05/2022;4;15;Potentilla erecta;739;5
20/05/2022;4;17;Ranunculus sp.;216;5
20/05/2022;4;18;Scilla verna;3;5
20/05/2022;4;20;Polygala vulgaris;2106;5
20/05/2022;4;22;Lathyrus linifolius;5;5
20/05/2022;4;29;Lysimachia nemorum;25;5
20/05/2022;4;36;Pilosella officinarum;2;5
20/05/2022;4;41;Veronica officinalis;370;5
20/05/2022;4;44;Blanca estrellada;536;5
20/05/2022;4;58;Erica tetralix;9;5
30/05/2022;5;15;Potentilla erecta;149;5
30/05/2022;5;17;Ranunculus sp.;42;5
30/05/2022;5;18;Scilla verna;9;5
30/05/2022;5;19;Pedicularis sylvatica;24;5
30/05/2022;5;20;Polygala vulgaris;151;5
30/05/2022;5;46;Daboecia cantabrica;163;5
30/05/2022;5;47;Scorzonera humilis;49;5
30/05/2022;5;54;Galium mollugo;870;5
30/05/2022;5;58;Erica tetralix;39;5
31/05/2022;3;5;Bellis perennis;141;5
31/05/2022;3;15;Potentilla erecta;98;5
31/05/2022;3;17;Ranunculus sp.;130;5
31/05/2022;3;20;Polygala vulgaris;28;5
31/05/2022;3;21;Potentilla montana;15;5
31/05/2022;3;22;Lathyrus linifolius;2;5
31/05/2022;3;23;Genista hispanica;30;5
31/05/2022;3;24;Hippocrepis comosa;91;5
31/05/2022;3;32;Vicia pyrenaica;4;5
31/05/2022;3;34;Lotus corniculatus;691;5
31/05/2022;3;35;Helianthemum nummularium;97;5
31/05/2022;3;36;Pilosella officinarum;3;5
31/05/2022;3;41;Veronica officinalis;13;5
31/05/2022;3;43;Cerastium sp.;2;5
31/05/2022;3;44;Blanca estrellada;71;5
31/05/2022;3;45;Thymus praecox subsp. Polytrichus;778;5
31/05/2022;3;51;Medicago lupulina;24;5
31/05/2022;3;55;Trifolium repens;9;5
31/05/2022;3;56;Trifolium pratense;1;5
31/05/2022;3;59;Prunella vulgaris;8;5
31/05/2022;3;60;Plantago sp.;1;5
01/06/2022;2;4;Taraxacum officinale;3;5
01/06/2022;2;5;Bellis perennis;3011;5
01/06/2022;2;15;Potentilla erecta;136;5
01/06/2022;2;17;Ranunculus sp.;402;5
01/06/2022;2;27;Geranium robertianum;10;5
01/06/2022;2;29;Lysimachia nemorum;121;5
01/06/2022;2;33;Veronica chamaedrys;35;5
01/06/2022;2;37;Fragaria vesca;26;5
01/06/2022;2;41;Veronica officinalis;82;5
01/06/2022;2;48;Myosotis lamottiana;719;5
01/06/2022;2;49;Ajuga reptans;37;5
01/06/2022;2;61;Cirsium palustre;1;5
01/06/2022;2;62;Hypochaeris radicata;38;5
01/06/2022;2;63;Vicia sp.;8;5
02/06/2022;1;4;Taraxacum officinale;85;6
02/06/2022;1;5;Bellis perennis;6391;6
02/06/2022;1;10;Pinguicula grandiflora;11;6
02/06/2022;1;11;Hutchinsia alpina;184;6
02/06/2022;1;17;Ranunculus sp.;954;6
02/06/2022;1;20;Polygala vulgaris;35;6
02/06/2022;1;25;Erysimum gorbeanum;4;6
02/06/2022;1;27;Geranium robertianum;190;6
02/06/2022;1;29;Lysimachia nemorum;157;6
02/06/2022;1;32;Vicia pyrenaica;134;6
02/06/2022;1;33;Veronica chamaedrys;182;6
02/06/2022;1;34;Lotus corniculatus;254;6
02/06/2022;1;36;Pilosella officinarum;5;6
02/06/2022;1;37;Fragaria vesca;4;6
02/06/2022;1;41;Veronica officinalis;4;6
02/06/2022;1;42;Erinus alpinus;1180;6
02/06/2022;1;43;Cerastium sp.;14;6
02/06/2022;1;44;Blanca estrellada;9;6
02/06/2022;1;45;Thymus praecox subsp. Polytrichus;361;6
02/06/2022;1;49;Ajuga reptans;25;6
02/06/2022;1;51;Medicago lupulina;1231;6
02/06/2022;1;52;Linaria propinqua;8;6
02/06/2022;1;53;Anthyllis vulneraria;8;6
02/06/2022;1;54;Galium mollugo;64;6
02/06/2022;1;64;Eufrasia sp.;23;6
02/06/2022;1;65;Anagallis arvensis;7;6
06/06/2022;4;4;Taraxacum officinale;190;6
06/06/2022;4;5;Bellis perennis;46;6
06/06/2022;4;15;Potentilla erecta;752;6
06/06/2022;4;17;Ranunculus sp.;75;6
06/06/2022;4;20;Polygala vulgaris;137;6
06/06/2022;4;29;Lysimachia nemorum;12;6
06/06/2022;4;41;Veronica officinalis;393;6
06/06/2022;4;46;Daboecia cantabrica;8;6
06/06/2022;4;54;Galium mollugo;15510;6
06/06/2022;4;57;Erica cinerea;252;6
06/06/2022;4;58;Erica tetralix;75;6
06/06/2022;4;66;Sedum album;760;6
07/06/2022;3;5;Bellis perennis;47;6
07/06/2022;3;15;Potentilla erecta;36;6
07/06/2022;3;17;Ranunculus sp.;114;6
07/06/2022;3;20;Polygala vulgaris;14;6
07/06/2022;3;22;Lathyrus linifolius;2;6
07/06/2022;3;24;Hippocrepis comosa;22;6
07/06/2022;3;32;Vicia pyrenaica;1;6
07/06/2022;3;34;Lotus corniculatus;608;6
07/06/2022;3;35;Helianthemum nummularium;44;6
07/06/2022;3;36;Pilosella officinarum;4;6
07/06/2022;3;44;Blanca estrellada;6;6
07/06/2022;3;45;Thymus praecox subsp. Polytrichus;894;6
07/06/2022;3;51;Medicago lupulina;32;6
07/06/2022;3;55;Trifolium repens;2;6
07/06/2022;3;56;Trifolium pratense;1;6
07/06/2022;3;59;Prunella vulgaris;30;6
07/06/2022;3;60;Plantago sp.;7;6
07/06/2022;3;67;Prunella grandiflora;30;6
07/06/2022;3;68;Teucrium pyrenaicum;48;6
07/06/2022;3;69;Achillea millefolium;300;6
07/06/2022;3;70;Rhinanthus angustifolius;2;6
07/06/2022;3;71;Hypericum sp.;4;6
09/06/2022;5;15;Potentilla erecta;909;6
09/06/2022;5;17;Ranunculus sp.;18;6
09/06/2022;5;19;Pedicularis sylvatica;4;6
09/06/2022;5;20;Polygala vulgaris;49;6
09/06/2022;5;46;Daboecia cantabrica;187;6
09/06/2022;5;47;Scorzonera humilis;8;6
09/06/2022;5;54;Galium mollugo;552;6
09/06/2022;5;57;Erica cinerea;65;6
09/06/2022;5;58;Erica tetralix;89;6
10/06/2022;2;5;Bellis perennis;1846;6
10/06/2022;2;15;Potentilla erecta;54;6
10/06/2022;2;17;Ranunculus sp.;435;6
10/06/2022;2;27;Geranium robertianum ;6;6
10/06/2022;2;29;Lysimachia nemorum;51;6
10/06/2022;2;33;Veronica chamaedrys;12;6
10/06/2022;2;34;Lotus corniculatus ;9;6
10/06/2022;2;37;Fragaria vesca;8;6
10/06/2022;2;41;Veronica officinalis;142;6
10/06/2022;2;42;Erinus alpinus;18;6
10/06/2022;2;48;Myosotis lamottiana;489;6
10/06/2022;2;49;Ajuga reptans;14;6
10/06/2022;2;50;Cerastium fontanum;12;6
10/06/2022;2;54;Galium mollugo;11;6
10/06/2022;2;55;Trifolium repens;3;6
10/06/2022;2;56;Trifolium repens;3;6
10/06/2022;2;60;Plantago sp.;85;6
10/06/2022;2;62;Hypochaeris radicata;32;6
10/06/2022;2;63;Vicia sp.;2;6
14/06/2022;1;4;Taraxacum officinale;27;7
14/06/2022;1;5;Bellis perennis;6590;7
14/06/2022;1;6;Potentilla esterilis;2;7
14/06/2022;1;11;Hutchinsia alpina;72;7
14/06/2022;1;17;Ranunculus sp.;821;7
14/06/2022;1;20;Polygala vulgaris;24;7
14/06/2022;1;27;Geranium robertianum ;47;7
14/06/2022;1;29;Lysimachia nemorum;5;7
14/06/2022;1;32;Vicia pyrenaica;28;7
14/06/2022;1;33;Veronica chamaedrys;23;7
14/06/2022;1;34;Lotus corniculatus ;287;7
14/06/2022;1;36;Pilosella officinarum;7;7
14/06/2022;1;42;Erinus alpinus;33;7
14/06/2022;1;43;Cerastium sp.;23;7
14/06/2022;1;44;Blanca estrellada;34;7
14/06/2022;1;45;Thymus praecox subsp. Polytrichus;1906;7
14/06/2022;1;51;Medicago lupulina;2660;7
14/06/2022;1;52;Linaria propinqua;60;7
14/06/2022;1;53;Anthyllis vulneraria;6;7
14/06/2022;1;54;Galium mollugo;3050;7
14/06/2022;1;55;Trifolium repens;16;7
14/06/2022;1;56;Trifolium pratense;30;7
14/06/2022;1;59;Prunella vulgaris;65;7
14/06/2022;1;60;Plantago sp.;405;7
14/06/2022;1;64;Eufrasia sp.;248;7
14/06/2022;1;65;Anagallis arvensis;4;7
14/06/2022;1;68;Teucrium pyrenaicum;80;7
14/06/2022;1;70;Rhinanthus angustifolius;10;7
14/06/2022;1;73;Dianthus hyssopifolius ;1;7
15/06/2022;2;4;Taraxacum officinale;2;7
15/06/2022;2;5;Bellis perennis;3147;7
15/06/2022;2;15;Potentilla erecta;153;7
15/06/2022;2;17;Ranunculus sp.;444;7
15/06/2022;2;27;Geranium robertianum ;24;7
15/06/2022;2;29;Lysimachia nemorum;36;7
15/06/2022;2;33;Veronica chamaedrys;1;7
15/06/2022;2;34;Lotus corniculatus;95;7
15/06/2022;2;37;Fragaria vesca;6;7
15/06/2022;2;41;Veronica officinalis;9;7
15/06/2022;2;42;Erinus alpinus;2;7
15/06/2022;2;45;Thymus praecox subsp. Polytrichus;19;7
15/06/2022;2;48;Myosotis lamottiana;260;7
15/06/2022;2;49;Ajuga reptans;18;7
15/06/2022;2;50;Cerastium fontanum;3;7
15/06/2022;2;54;Galium mollugo;225;7
15/06/2022;2;55;Trifolium repens;26;7
15/06/2022;2;56;Trifolium pratense;21;7
15/06/2022;2;59;Prunella vulgaris;20;7
15/06/2022;2;60;Plantago sp.;289;7
15/06/2022;2;62;Hypochaeris radicata;1;7
15/06/2022;2;63;Vicia sp.;2;7
16/06/2022;4;4;Taraxacum officinale;115;7
16/06/2022;4;5;Bellis perennis;70;7
16/06/2022;4;15;Potentilla erecta;674;7
16/06/2022;4;17;Ranunculus sp.;31;7
16/06/2022;4;20;Polygala vulgaris;37;7
16/06/2022;4;22;Lathyrus linifolius;3;7
16/06/2022;4;29;Lysimachia nemorum;2;7
16/06/2022;4;36;Pilosella officinarum;4;7
16/06/2022;4;54;Galium mollugo;1071;7
16/06/2022;4;57;Erica cinerea;997;7
16/06/2022;4;58;Erica tetralix;765;7
16/06/2022;4;59;Prunella vulgaris;9;7
16/06/2022;4;66;Sedum album;832;7
16/06/2022;4;71;Hypericum sp.;2;7
17/06/2022;5;15;Potentilla erecta;432;7
17/06/2022;5;17;Ranunculus sp.;9;7
17/06/2022;5;19;Pedicularis sylvatica;2;7
17/06/2022;5;20;Polygala vulgaris;12;7
17/06/2022;5;46;Daboecia cantabrica;39;7
17/06/2022;5;57;Erica cinerea;970;7
17/06/2022;5;58;Erica tetralix;505;7
17/06/2022;5;72;Ulex gallii;3;7
21/06/2022;3;74;Taraxacum sp.;36;7
21/06/2022;3;17;Ranunculus sp.;9;7
21/06/2022;3;35;Helianthemum nummularium;13;7
21/06/2022;3;34;Lotus corniculatus;42;7
21/06/2022;3;15;Potentilla erecta;91;7
21/06/2022;3;56;Trifolium pratense;73;7
21/06/2022;3;75;Achillea millefolium;185;7
21/06/2022;3;67;Prunella grandiflora;185;7
21/06/2022;3;59;Prunella vulgaris;31;7
21/06/2022;3;54;Galium mollugo;13;7
21/06/2022;3;73;Dianthus hyssopifolius ;2;7
21/06/2022;3;45;Thymus praecox subsp. Polytrichus;255;7
21/06/2022;3;68;Teucrium pyrenaicum;144;7
