"Site","Year","Bosque","Periodo","Species","Degree","Specialization","Closeness","nestedcontribution"
"Doñana","2020","Pinar Puebla","1","Cistus ladanifer",0.111111111111111,0.0316831683168317,0,-0.0368405803935214
"Doñana","2020","Pinar Puebla","1","Cistus salvifolius",0.222222222222222,0,1,-1.42376843820762
"Doñana","2020","Pinar Puebla","1","Lavandula stoechas",0.111111111111111,0.0196972078160197,0.647389321559071,-0.129032570972123
"Doñana","2020","Pinar Puebla","1","Rosmarinus officinalis",0.777777777777778,0.151949888866438,0.410043723977943,0.788215686581174
"Doñana","2020","Pinar Puebla","2","Anemone palmata",0.222222222222222,0.0326933056564608,0.306573596382729,-0.374877035505509
"Doñana","2020","Pinar Puebla","2","Asphodelus fistulosus",0.111111111111111,0.0202182284980745,0.486229573179367,-0.0111675557952405
"Doñana","2020","Pinar Puebla","2","Cistus salvifolius",0.555555555555556,0.128048780487805,0.14581844978517,0.972225294097896
"Doñana","2020","Pinar Puebla","2","Lavandula stoechas",0.111111111111111,0,1,-1.17909983700388
"Doñana","2020","Pinar Puebla","2","Rosmarinus officinalis",0.555555555555556,0.352427836204968,0.386484142916166,0.73511506640195
"Doñana","2020","Pinar Puebla","3","Cistus crispus",0.2,0.0306377964354102,0.70607025209128,-0.436572930059258
"Doñana","2020","Pinar Puebla","3","Cistus ladanifer",0.266666666666667,0.111446482470397,0.0880191092749173,0.800844023551239
"Doñana","2020","Pinar Puebla","3","Cistus salvifolius",0.6,0.184826491797158,0.205205113338848,2.3458063963349
"Doñana","2020","Pinar Puebla","3","Echium plantagineum",0.133333333333333,0.0974124809741248,0.0835819922324895,-0.570785905503876
"Doñana","2020","Pinar Puebla","3","Genista hirsuta",0.0666666666666667,0.0306377964354102,0.340609326160269,0.0810933718190291
"Doñana","2020","Pinar Puebla","3","Lavandula stoechas",0.4,0.149776261422669,0.404108512050761,1.67035844324433
"Doñana","2020","Pinar Puebla","3","Leontodon hispidus",0.133333333333333,0.0547945205479452,0.0733285664199825,-0.466877313694867
"Doñana","2020","Pinar Puebla","3","Rosmarinus officinalis",0.333333333333333,0.216795711733174,0.247431990699768,1.15485937280214
"Doñana","2020","Pinar Puebla","4","Cistus crispus",0.166666666666667,0,1,-0.760262476381565
"Doñana","2020","Pinar Puebla","4","Cistus salvifolius",0.166666666666667,0,1,-0.660697343985708
"Doñana","2020","Pinar Puebla","4","Galactite tomentosa",0.5,1,0.725565459249965,0.493225584276437
"Doñana","2020","Pinar Puebla","4","Leontodon hispidus",0.333333333333333,1,0.698970004336019,0.313039563678822
"Doñana","2020","Pinar Puebla","5","Echium plantagineum",0.142857142857143,0.0588235294117647,0,0.281484456860453
"Doñana","2020","Pinar Puebla","5","Galactite tomentosa",0.428571428571429,0.144385026737968,0.561661053416109,-0.113845871584963
"Doñana","2020","Pinar Puebla","5","Lavandula stoechas",0.142857142857143,0.132352941176471,0.649149872836091,0.157178878398947
"Doñana","2020","Pinar Puebla","5","Leontodon hispidus",0.571428571428571,0.132352941176471,0.233749174145425,1.00146678965186
"Doñana","2020","Pinar Puebla","5","Tolpis barbata",0.285714285714286,0.0756302521008403,0.649149872836091,-0.116256558079164
"Doñana","2020","Pinar Puebla","6","Lavandula stoechas",0.666666666666667,0,1,-1.28005766237148
"Doñana","2020","Pinar Puebla","6","Malva hispanica",0.333333333333333,1,0,-1.00503781525921
"Doñana","2020","Pinar Puebla","6","Tuberaria guttata",0.333333333333333,1,0,-1.11237302078652
"Doñana","2020","Pinar Hinojos","1","Halimium commutatum",0.875,1.75,0.510086910923171,-0.0351783023692368
"Doñana","2020","Pinar Hinojos","1","Romulea bulbocodium",0.25,0.25,0.586088575743128,-1.93830357909491
"Doñana","2020","Pinar Hinojos","2","Anemone palmata",0.166666666666667,NA,1,-1.29322842979084
"Doñana","2020","Pinar Hinojos","2","Genista hirsuta",0.166666666666667,NA,1,-1.4193856369686
"Doñana","2020","Pinar Hinojos","2","Halimium calycinum",0.666666666666667,NA,1,-1.20464603190222
"Doñana","2020","Pinar Hinojos","3","Cistus albidus",0.125,0.375,0.226294385530917,-1.11242299847285
"Doñana","2020","Pinar Hinojos","3","Echium plantagineum",0.125,0,1,-1.77240593887806
"Doñana","2020","Pinar Hinojos","3","Halimium calycinum",0.125,0.375,0.226294385530917,-1.23197520383672
"Doñana","2020","Pinar Hinojos","3","Leontodon hispidus",0.875,0.75,0.44211410869774,0.145326979728335
"Doñana","2020","Pinar Hinojos","4","Anthemis arvensis",0.5,0.115384615384615,0.421572025768018,0.737805223620535
"Doñana","2020","Pinar Hinojos","4","Cistus libanotis",0.166666666666667,0.416666666666667,0.61670361567064,-0.0375120558346
"Doñana","2020","Pinar Hinojos","4","Cistus salvifolius",0.166666666666667,0.25,0.442344631008066,-0.0863825124635046
"Doñana","2020","Pinar Hinojos","4","Leontodon hispidus",1,0.120689655172414,0.527717770195824,1.66408355238208
"Doñana","2020","Pinar Hinojos","5","Anthemis arvensis",0.5,0.25,0.0518184480246397,1.18336169979429
"Doñana","2020","Pinar Hinojos","5","Leontodon hispidus",1,1.75,0.000949562010252182,0.671771896322885
"Doñana","2020","Pinar Hinojos","6","Anthemis arvensis",0.166666666666667,NA,NA,-1.5420325723603
"Doñana","2020","Pinar Hinojos","6","Leontodon hispidus",0.5,NA,NA,-1.16601905814235
"Doñana","2020","Pinar Hinojos","6","Muscari comosum",0.333333333333333,NA,NA,-1.55110571455741
"Doñana","2020","Villamanrique Chaparral","1","Asphodelus fistulosus",0.444444444444444,0.0857142857142857,0.212963170635489,0.720179320869254
"Doñana","2020","Villamanrique Chaparral","1","Narcissus papyraceus",0.222222222222222,0.0489795918367347,0.872020987595092,-1.11091596605719
"Doñana","2020","Villamanrique Chaparral","1","Rosmarinus officinalis",0.666666666666667,0.107142857142857,0.555211867800157,0.172661739962871
"Doñana","2020","Villamanrique Chaparral","2","Asphodelus fistulosus",0.375,0.133333333333333,0.56424441280702,-0.89310532596931
"Doñana","2020","Villamanrique Chaparral","2","Rosmarinus officinalis",0.75,1.86666666666667,0.727206082537559,-0.726408808937958
"Doñana","2020","Villamanrique Chaparral","3","Anthemis arvensis",0.222222222222222,0.0495177190143627,0.515254983692734,-0.0755788734802109
"Doñana","2020","Villamanrique Chaparral","3","Cistus crispus",0.444444444444444,0.346408406779322,0.385838049799097,1.05956300309484
"Doñana","2020","Villamanrique Chaparral","3","Cistus salvifolius",0.444444444444444,0.269855721339746,0.70195643574669,0.707414495585682
"Doñana","2020","Villamanrique Chaparral","3","Echium plantagineum",0.444444444444444,0.122523654642224,0.424691425568198,1.04364182819076
"Doñana","2020","Villamanrique Chaparral","3","Leontodon hispidus",0.666666666666667,0.236942551930857,0.507198865098268,1.61100106620299
"Doñana","2020","Villamanrique Chaparral","3","Tuberaria guttata",0.111111111111111,0.0282711127220007,0,1.5353928183202
"Doñana","2020","Villamanrique Chaparral","4","Andryala integrifolia",0.2,0.112531969309463,0.65573611692278,0.334952329630687
"Doñana","2020","Villamanrique Chaparral","4","Anthemis arvensis",0.133333333333333,0,0.58188080631382,-0.332499507551569
"Doñana","2020","Villamanrique Chaparral","4","Cistus crispus",0.333333333333333,0.229565217391304,0.649568139518281,0.225584529545545
"Doñana","2020","Villamanrique Chaparral","4","Cistus salvifolius",0.0666666666666667,0,0.903119070533486,-0.209200238260294
"Doñana","2020","Villamanrique Chaparral","4","Echium plantagineum",0.2,0.189723320158103,0.373595064063186,0.464872667443352
"Doñana","2020","Villamanrique Chaparral","4","Leontodon hispidus",0.4,0.107023411371237,0.87937633314988,0.270872970768067
"Doñana","2020","Villamanrique Chaparral","5","Andryala integrifolia",0.444444444444444,0.0898155573376103,0.176818202008945,0.903070710633978
"Doñana","2020","Villamanrique Chaparral","5","Cistus crispus",0.222222222222222,0.0973630831643002,0.119906233284066,-0.505674173241625
"Doñana","2020","Villamanrique Chaparral","5","Cistus salvifolius",0.222222222222222,0,1,-1.02977310439148
"Doñana","2020","Villamanrique Chaparral","5","Echium plantagineum",0.444444444444444,0.340770791075051,0.346198297902565,0.820345924083487
"Doñana","2020","Villamanrique Chaparral","5","Galactite tomentosa",0.222222222222222,0.114714919767839,0.0497655832101643,0.0245019650138796
"Doñana","2020","Villamanrique Chaparral","5","Leontodon hispidus",0.333333333333333,0.0551724137931034,0.479090914859699,-0.0851638363074573
"Doñana","2020","Villamanrique Chaparral","5","Lysimachia arvensis",0.111111111111111,0.0526645768025078,0.520375066863737,0.461580958968409
"Doñana","2020","Villamanrique Chaparral","6","Andryala integrifolia",0.5,0.333333333333333,0.093794932357652,0.906745893598275
"Doñana","2020","Villamanrique Chaparral","6","Anthemis arvensis",0.166666666666667,0.125,0,0.122121793418934
"Doñana","2020","Villamanrique Chaparral","6","Asphodelus fistulosus",0.166666666666667,0.142857142857143,0.643792812891978,-0.0554201112499889
"Doñana","2020","Villamanrique Chaparral","6","Cistus salvifolius",0.166666666666667,0.2,0.0505981401487742,0.0533884156789292
"Doñana","2020","Villamanrique Chaparral","6","Cynara humilis",0.166666666666667,0,1,-0.87853890306123
"Doñana","2020","Villamanrique Chaparral","6","Echium plantagineum",0.333333333333333,0,1,-1.04082075471777
"Doñana","2020","Villamanrique Sur","2","Cistus salvifolius",0.333333333333333,NA,1,-2.029708139245
"Doñana","2020","Villamanrique Sur","2","Rosmarinus officinalis",0.666666666666667,NA,1,-1.56227238132894
"Doñana","2020","Villamanrique Sur","3","Anemone palmata",0.1,0.136363636363636,0.0642150259807986,-0.657115411423722
"Doñana","2020","Villamanrique Sur","3","Cistus salvifolius",0.8,0.9375,0.322417331449166,0.732944458516401
"Doñana","2020","Villamanrique Sur","3","Halimium halimifolium",0.4,0.314685314685315,0.344962759977224,-0.428261053363231
"Doñana","2020","Villamanrique Sur","4","Anemone palmata",0.1,0,1,-1.12072086403645
"Doñana","2020","Villamanrique Sur","4","Cistus salvifolius",0.8,0.3,0.423192429896938,1.86128017241901
"Doñana","2020","Villamanrique Sur","4","Halimium halimifolium",0.1,0.15,0.207518749639422,-0.0913809729413134
"Doñana","2020","Villamanrique Sur","4","Leontodon hispidus",0.1,0.25,0.673657673906779,-0.027550014009433
"Doñana","2020","Villamanrique Sur","4","Silene colorata",0.2,0.166666666666667,0.72105705434887,-0.170745073677326
"Doñana","2020","Villamanrique Sur","5","Andryala integrifolia",0.125,0,0,-1.52380462391346
"Doñana","2020","Villamanrique Sur","5","Cistus salvifolius",0.875,0.75,0.5,0.332381670182712
"Doñana","2020","Villamanrique Sur","5","Halimium halimifolium",0.125,0.375,0,-1.04556653333123
"Doñana","2020","Villamanrique Sur","5","Leontodon hispidus",0.125,0,0.688721875540867,-1.43408580789446
"Doñana","2020","Villamanrique Sur","5","Silene colorata",0.125,0.375,0,-1.10702284839487
"Doñana","2020","Villamanrique Sur","6","Andryala integrifolia",0.75,0.5,0.369070246428543,1.09622579631103
"Doñana","2020","Villamanrique Sur","6","Cistus salvifolius",0.125,0,1,-0.951103734364739
"Doñana","2020","Villamanrique Sur","6","Halimium halimifolium",0.25,0.333333333333333,0.613147192765458,-0.14657350829463
"Doñana","2020","Villamanrique Sur","6","Scolymus hispanicus",0.125,0.333333333333333,0.369070246428543,0.129656059242655
"Doñana","2020","Pinar Aznalcazar","2","Cistus albidus",0.2,0.117647058823529,0,-0.598050360401732
"Doñana","2020","Pinar Aznalcazar","2","Rosmarinus officinalis",1,1.88235294117647,0,1.17074380333998
"Doñana","2020","Pinar Aznalcazar","3","Cistus albidus",0.5,0.0988202000114729,0.273040974184224,0.801001152450407
"Doñana","2020","Pinar Aznalcazar","3","Cistus salvifolius",0.125,0.0737327188940092,0.14104693352182,-0.939888474277235
"Doñana","2020","Pinar Aznalcazar","3","Convolvulus arvensis",0.125,0.0365591397849462,0.557870541084993,-1.15775857690785
"Doñana","2020","Pinar Aznalcazar","3","Galactite tomentosa",0.125,0.0829401380195795,0.716196277383176,-1.32629067207
"Doñana","2020","Pinar Aznalcazar","3","Leontodon hispidus",0.75,0.0510127531882971,0.567811391993583,0.582622233113878
"Doñana","2020","Pinar Aznalcazar","3","Oxalis pes-caprae",0.125,0.0459888765294772,0.557870541084993,-1.25479283659514
"Doñana","2020","Pinar Aznalcazar","4","Cistus crispus",0.181818181818182,0.666666666666667,0.386852807234542,-1.07213070357332
"Doñana","2020","Pinar Aznalcazar","4","Convolvulus arvensis",0.181818181818182,0,1,-1.61462113089836
"Doñana","2020","Pinar Aznalcazar","4","Galactite tomentosa",0.272727272727273,1.33333333333333,0.673657673906779,-0.852977980009349
"Doñana","2020","Pinar Aznalcazar","4","Leontodon hispidus",0.454545454545455,0,1,-1.23858003966306
"Doñana","2020","Pinar Aznalcazar","5","Calendula arvensis",0.2,0,1,-0.531232714033228
"Doñana","2020","Pinar Aznalcazar","5","Cistus albidus",0.2,0,1,-0.574011815557158
"Doñana","2020","Pinar Aznalcazar","5","Cistus crispus",0.2,0,1,-0.565850076120802
"Doñana","2020","Pinar Aznalcazar","5","Galactite tomentosa",0.2,1,0,0.815902388532551
"Doñana","2020","Pinar Aznalcazar","5","Leontodon hispidus",0.4,1,0,0.285453405579542
"Doñana","2020","Pinar Aznalcazar","6","Cistus crispus",0.5,0,1,-0.609271795844943
"Doñana","2020","Pinar Aznalcazar","6","Leontodon hispidus",0.5,1,0,-0.609271795844942
"Doñana","2020","Pinar Aznalcazar","6","Malva hispanica",0.5,1,0,-0.453015409583959
"Doñana","2021","Pinar Aznalcazar","1","Cistus salviifolius",1,0.0348837209302326,0.767183622828938,2.04667369555642
"Doñana","2021","Pinar Aznalcazar","1","Lavandula stoechas",0.142857142857143,0.453488372093023,0.089280468239342,-1.67314662573392
"Doñana","2021","Pinar Aznalcazar","1","Rosmarinus officinalis",0.142857142857143,1.01162790697674,0.306450844634576,-1.65639881757675
"Doñana","2021","Pinar Aznalcazar","2","Cistus salviifolius",1,0.0517241379310345,0.778871148095346,2.14270438725973
"Doñana","2021","Pinar Aznalcazar","2","Lavandula stoechas",0.1,0.982758620689655,0.472392317575995,-1.92141013953432
"Doñana","2021","Pinar Aznalcazar","2","Rosmarinus officinalis",0.1,0.46551724137931,0.168228024673961,-2.21391087587389
"Doñana","2021","Pinar Aznalcazar","3","Cistus salviifolius",0.692307692307692,0.230769230769231,0.589914951040399,-0.849839392958666
"Doñana","2021","Pinar Aznalcazar","3","Lavandula stoechas",0.307692307692308,1.21153846153846,0.767043828230251,-2.38113896284152
"Doñana","2021","Pinar Aznalcazar","3","Rosmarinus officinalis",0.153846153846154,0.0576923076923077,0.414083244786221,-2.015973909698
"Doñana","2021","Pinar Aznalcazar","4","Cistus ladanifer",0.333333333333333,0.121212121212121,0.488292780875542,0.182643512075567
"Doñana","2021","Pinar Aznalcazar","4","Cistus salviifolius",0.555555555555556,0.290909090909091,0.385281867234438,0.996086943666815
"Doñana","2021","Pinar Aznalcazar","4","Genista hirsuta",0.111111111111111,0.363636363636364,0.197317513939938,1.0954500341643
"Doñana","2021","Pinar Aznalcazar","4","Lavandula stoechas",0.333333333333333,0.519480519480519,0.267369635777969,0.592150741967161
"Doñana","2021","Pinar Aznalcazar","4","Rosmarinus officinalis",0.111111111111111,0,1,-1.35223111746995
"Doñana","2021","Pinar Aznalcazar","5","Aetheorhiza bulbosa",0.125,0,0.791985402323491,0.0859598869232688
"Doñana","2021","Pinar Aznalcazar","5","Cistus crispus",0.3125,0.185185185185185,0.687978103485236,0.368998448008325
"Doñana","2021","Pinar Aznalcazar","5","Cistus salviifolius",0.375,0.2,0.502713688725326,1.02425135123181
"Doñana","2021","Pinar Aznalcazar","5","Echium plantagineum",0.0625,0.142857142857143,0,0.558632507209446
"Doñana","2021","Pinar Aznalcazar","5","Galactites tomentosus",0.0625,0,1,-1.20426996196167
"Doñana","2021","Pinar Aznalcazar","5","Halimium halimifolium",0.1875,0,0.827804566205902,0.131860844857714
"Doñana","2021","Pinar Aznalcazar","5","Lavandula stoechas",0.1875,0.454545454545455,0.643553035773739,0.589128370553736
"Doñana","2021","Pinar Aznalcazar","6","Aetheorhiza bulbosa",0.272727272727273,0.0833953834698436,0.858104463502083,-0.295674896794288
"Doñana","2021","Pinar Aznalcazar","6","Cistus crispus",0.727272727272727,0.219607843137255,0.529553113807908,2.30138934819629
"Doñana","2021","Pinar Aznalcazar","6","Cistus salviifolius",0.181818181818182,0.0915032679738562,0.8,-0.335915678306387
"Doñana","2021","Pinar Aznalcazar","6","Echium plantagineum",0.0909090909090909,0.129181084198385,0.6,-0.31918786339606
"Doñana","2021","Pinar Aznalcazar","6","Galactites tomentosus",0.0909090909090909,0.0784313725490196,0,-0.432254375099683
"Doñana","2021","Pinar Aznalcazar","7","Aetheorhiza bulbosa",0.166666666666667,0.107142857142857,0.609052145992766,-0.300730148624628
"Doñana","2021","Pinar Aznalcazar","7","Andryala arenaria",0.0833333333333333,0,0.72105705434887,-1.18448055650962
"Doñana","2021","Pinar Aznalcazar","7","Cistus crispus",0.75,0.589285714285714,0.704251161654075,0.828079290507005
"Doñana","2021","Pinar Aznalcazar","7","Halimium halimifolium",0.0833333333333333,0,0.72105705434887,-1.3099429672786
"Doñana","2021","Pinar Aznalcazar","7","Lavandula stoechas",0.0833333333333333,0.119565217391304,0.44211410869774,0.155217929661444
"Doñana","2021","Pinar Aznalcazar","7","Tolpis barbata",0.0833333333333333,0,1,-1.33023413500873
"Doñana","2021","Pinar Aznalcazar","8","Aetheorhiza bulbosa",0.133333333333333,NA,1,-2.19528365864822
"Doñana","2021","Pinar Aznalcazar","8","Cistus crispus",0.733333333333333,NA,1,-1.79370569948296
"Doñana","2021","Pinar Aznalcazar","8","Echium plantagineum",0.0666666666666667,NA,1,-1.84300517653559
"Doñana","2021","Pinar Aznalcazar","8","Tolpis barbata",0.0666666666666667,NA,1,-1.63603697621636
"Doñana","2021","Pinar Hinojos","1","Halimium calycinum",0.777777777777778,NA,0.999999999999999,-1.44047448692399
"Doñana","2021","Pinar Hinojos","1","Oxalis pes-caprae",0.111111111111111,NA,1,-1.85014420048216
"Doñana","2021","Pinar Hinojos","1","Ulex australis",0.111111111111111,NA,1,-1.84958999084353
"Doñana","2021","Pinar Hinojos","2","Brassica barrelieri",0.111111111111111,0.5,0.287585625783956,0.225089145322966
"Doñana","2021","Pinar Hinojos","2","Halimium calycinum",0.555555555555556,1.5,0.792898788375697,0.0861360540155604
"Doñana","2021","Pinar Hinojos","2","Oxalis pes-caprae",0.111111111111111,0,1,-1.19516527326228
"Doñana","2021","Pinar Hinojos","2","Retama sphaerocarpa",0.111111111111111,0,1,-1.05788169265725
"Doñana","2021","Pinar Hinojos","2","Ulex australis",0.222222222222222,0,1,-1.44953414510694
"Doñana","2021","Pinar Hinojos","4","Cistus salviifolius",0.285714285714286,0.5,0,-0.538357179566002
"Doñana","2021","Pinar Hinojos","4","Halimium calycinum",0.857142857142857,0.333333333333333,0.5,-0.413344641006332
"Doñana","2021","Pinar Hinojos","4","Leontodon longirostris",0.142857142857143,0.333333333333333,0,-1.53123685519689
"Doñana","2021","Pinar Hinojos","5","Cerinthe major",0.0833333333333333,0.666666666666667,0,-0.46050035189198
"Doñana","2021","Pinar Hinojos","5","Cistus libanotis",0.0833333333333333,0,0.369070246428542,0.117535647154515
"Doñana","2021","Pinar Hinojos","5","Crepis vesicaria",0.0833333333333333,0,1,-1.28501323046229
"Doñana","2021","Pinar Hinojos","5","Halimium calycinum",0.583333333333333,0,0.72105705434887,0.0187756838548646
"Doñana","2021","Pinar Hinojos","5","Lavandula stoechas",0.25,1.33333333333333,0.673657673906779,-0.976892254187516
"Doñana","2021","Pinar Hinojos","5","Urospermum picroides",0.0833333333333333,0,1,-1.11970670273126
"Doñana","2021","Pinar Hinojos","6","Cerinthe major",0.0909090909090909,0,0.619906233284066,-0.899294221795256
"Doñana","2021","Pinar Hinojos","6","Chamaemelum mixtum",0.0909090909090909,0.0740740740740741,0,-0.604825970442264
"Doñana","2021","Pinar Hinojos","6","Cistus libanotis",0.545454545454545,0.0740740740740741,0.614785643889138,-0.429129721707111
"Doñana","2021","Pinar Hinojos","6","Crepis vesicaria",0.0909090909090909,0.666666666666667,0.190862358732145,-0.670878088809457
"Doñana","2021","Pinar Hinojos","6","Echium plantagineum",0.181818181818182,0,0.75,-0.726918599411496
"Doñana","2021","Pinar Hinojos","6","Leontodon longirostris",0.363636363636364,0.518518518518518,0.142494757703502,-0.466982755865454
"Doñana","2021","Pinar Hinojos","6","Orobanche ramosa",0.0909090909090909,0,0.619906233284066,-0.996335363623393
"Doñana","2021","Pinar Hinojos","7","Andryala integrifolia",0.111111111111111,0.0671892497200448,0.352314537622003,-0.56847538120316
"Doñana","2021","Pinar Hinojos","7","Chamaemelum mixtum",0.111111111111111,0.164759725400458,0.241168202917542,0.769619441668863
"Doñana","2021","Pinar Hinojos","7","Cistus libanotis",0.444444444444444,0.0709639266706091,0.68393948267488,-0.342588795690051
"Doñana","2021","Pinar Hinojos","7","Halimium halimifolium",0.444444444444444,0.236842105263158,0.438433277455027,0.452626773147322
"Doñana","2021","Pinar Hinojos","7","Leontodon longirostris",0.555555555555556,0.332409972299169,0.310397801136838,1.34329960323171
"Doñana","2021","Pinar Hinojos","8","Andryala integrifolia",0.0909090909090909,0.25,0.321060801097007,-1.07660552362126
"Doñana","2021","Pinar Hinojos","8","Crepis vesicaria",0.0909090909090909,0,1,-1.86697072507044
"Doñana","2021","Pinar Hinojos","8","Halimium halimifolium",0.454545454545455,0.5,0.775464345703423,-1.06818648358232
"Doñana","2021","Pinar Hinojos","8","Leontodon longirostris",0.545454545454545,0.75,0.816021298140599,-0.605901443274997
"Doñana","2021","Pinar Hinojos","9","Andryala integrifolia",0.666666666666667,1,0.333333333333333,0.166525521255265
"Doñana","2021","Pinar Hinojos","9","Crepis vesicaria",0.333333333333333,0,0.5,-0.649877028980872
"Doñana","2021","Pinar Hinojos","9","Halimium halimifolium",0.333333333333333,1,0.333333333333333,0.444991269968843
"Doñana","2021","Pinar Hinojos","9","Leontodon longirostris",0.333333333333333,0,0.5,-0.710955648270192
"Doñana","2021","Pinar Puebla","1","Anemone palmata",0.153846153846154,0.0862127950735546,0.508081231254246,0.234343644186853
"Doñana","2021","Pinar Puebla","1","Cistus ladanifer",0.0769230769230769,0.0504504504504504,0.569323441926607,-0.270772090897223
"Doñana","2021","Pinar Puebla","1","Cistus salviifolius",0.846153846153846,0.296122209165687,0.225276979091847,1.91315049494215
"Doñana","2021","Pinar Puebla","1","Genista hirsuta",0.0769230769230769,0,1,-1.3764338222952
"Doñana","2021","Pinar Puebla","1","Lavandula stoechas",0.0769230769230769,0,1,-1.22462566283751
"Doñana","2021","Pinar Puebla","1","Rosmarinus officinalis",0.0769230769230769,0.12972972972973,0.1092635092137,-0.234218278949076
"Doñana","2021","Pinar Puebla","2","Asphodelus ramosus",0.111111111111111,0.0594059405940594,0.346055677680479,-1.00957430696922
"Doñana","2021","Pinar Puebla","2","Cistus ladanifer",0.222222222222222,0.16973125884017,0.136089381867703,0.0878403585453353
"Doñana","2021","Pinar Puebla","2","Cistus salviifolius",0.722222222222222,0.509193776520509,0.142458794424601,1.39617010438685
"Doñana","2021","Pinar Puebla","2","Genista hirsuta",0.0555555555555556,0.0594059405940594,0,-1.00914997492218
"Doñana","2021","Pinar Puebla","2","Lavandula stoechas",0.222222222222222,0.178217821782178,0.385077483633776,-1.04552752185173
"Doñana","2021","Pinar Puebla","2","Rosmarinus officinalis",0.0555555555555556,0.237623762376238,0.0998293585609548,-0.99427785611034
"Doñana","2021","Pinar Puebla","3","Anemone palmata",0.166666666666667,0.19047619047619,0.796707580990507,-0.511972944195219
"Doñana","2021","Pinar Puebla","3","Cistus salviifolius",0.833333333333333,0.266666666666667,0.49090322642281,0.943428722658126
"Doñana","2021","Pinar Puebla","3","Genista hirsuta",0.0833333333333333,0.133333333333333,0,-0.894820797161766
